A01_01_CG,5,,C07_06_CG,17
A01_02_CG,5,,C07_14_CG,17
A01_03_CG,5,,C07_04_CG,17
A01_06_CG,5,,C07_248_CG,17
A01_17_CG,5,,C07_172_CG,17
A01_23_CG,5,,C07_10_CG,17
A01_36_CG,5,,C07_17_CG,17
A02_01_CG,25,,C07_270_CG,17
A02_02_CG,25,,C07_03_CG,17
A02_03_CG,25,,C07_02_CG,17
A02_04_CG,25,,C07_19_CG,17
A02_05_CG,25,,C07_07_CG,17
A02_06_CG,25,,C07_08_CG,17
A02_07_CG,25,,C07_05_CG,17
A02_08_CG,25,,C07_27_CG,17
A02_09_CG,25,,C07_26_CG,17
A02_10_CG,25,,C07_01_CG,17
A02_11_CG,25,,C07_18_CG,17
A02_12_CG,25,,C18_02_CG,4
A02_13_CG,25,,C04_04_CG,4
A02_14_CG,25,,C04_01_CG,4
A02_16_CG,25,,C04_10_CG,4
A02_17_CG,25,,C04_15_CG,4
A02_19_CG,25,,C04_43_CG,4
A02_197_CG,25,,C04_03_CG,4
A02_20_CG,25,,C04_07_CG,4
A02_22_CG,25,,C18_01_CG,4
A02_24_CG,25,,C06_04_CG,14
A02_240_CG,25,,C06_02_CG,14
A02_34_CG,25,,C06_06_CG,14
A02_36_CG,25,,C14_04_CG,27
A02_44_CG,25,,C14_03_CG,27
A02_46_CG,25,,C14_02_CG,27
A02_48_CG,25,,C14_06_CG,27
A02_50_CG,25,,C01_57_CG,16
A02_52_CG,25,,C01_02_CG,16
A02_61_CG,25,,C01_06_CG,16
A03_01_CG,5,,C01_44_CG,16
A03_02_CG,5,,C01_03_CG,16
A03_08_CG,5,,C01_04_CG,16
A03_27_CG,5,,C12_07_CG,12
A11_01_CG,5,,C16_01_CG,12
A11_02_CG,5,,C12_03_CG,12
A11_03_CG,5,,C16_04_CG,12
A11_04_CG,5,,C06_03_CG,12
A11_05_CG,5,,C16_02_CG,12
A11_06_CG,5,,C02_09_CG,12
A11_12_CG,5,,C12_04_CG,12
A23_01_CG,6,,C12_05_CG,12
A23_05_CG,6,,B46_01_CG,12
A23_17_CG,6,,C03_05_CG,12
A24_02_CG,6,,C08_13_CG,12
A24_03_CG,6,,C08_01_CG,12
A24_04_CG,6,,C15_07_CG,12
A24_05_CG,6,,C08_03_CG,12
A24_06_CG,6,,C08_06_CG,12
A24_07_CG,6,,C03_09_CG,18
A24_08_CG,6,,C03_03_CG,18
A24_10_CG,6,,C03_06_CG,18
A24_13_CG,6,,C03_19_CG,18
A24_14_CG,6,,C15_13_CG,18
A24_143_CG,6,,C17_03_CG,18
A24_17_CG,6,,C03_02_CG,18
A24_20_CG,6,,C03_16_CG,18
A24_23_CG,6,,C12_02_CG,18
A24_24_CG,6,,C02_02_CG,18
A24_242_CG,6,,C02_10_CG,18
A24_25_CG,6,,C02_03_CG,18
A24_28_CG,6,,C03_15_CG,18
A24_41_CG,6,,C15_04_CG,18
A24_51_CG,6,,C15_09_CG,18
A25_01_CG,9,,C15_05_CG,18
A26_01_CG,5,,C15_10_CG,18
A26_02_CG,5,,C15_03_CG,18
A26_03_CG,5,,C15_02_CG,18
A26_08_CG,5,,C15_08_CG,18
A26_12_CG,5,,C05_01_CG,18
A26_13_CG,5,,C05_09_CG,18
A26_14_CG,5,,C08_02_CG,18
A26_16_CG,5,,C08_04_CG,18
A29_01_CG,5,,C08_72_CG,18
A29_02_CG,5,,C03_04_CG,18
A29_03_CG,5,,C03_135_CG,18
A29_10_CG,5,,C04_06_CG,18
A29_11_CG,5,,C03_07_CG,18
A29_25_CG,5,,C17_01_CG,18
A29_50_CG,5,,A31_08_CG,6
A30_01_CG,5,,A24_24_CG,6
A30_02_CG,11,,A24_51_CG,6
A30_03_CG,5,,A24_02_CG,6
A30_04_CG,5,,A24_143_CG,6
A30_10_CG,5,,A24_04_CG,6
A30_15_CG,11,,A24_28_CG,6
A31_01_CG,5,,A24_14_CG,6
A31_02_CG,5,,A23_05_CG,6
A31_03_CG,5,,A24_25_CG,6
A31_04_CG,5,,A24_23_CG,6
A31_08_CG,6,,A24_17_CG,6
A31_09_CG,5,,A24_41_CG,6
A31_12_CG,5,,A24_07_CG,6
A31_29_CG,5,,A24_08_CG,6
A32_01_CG,9,,A24_10_CG,6
A32_02_CG,9,,A23_01_CG,6
A32_04_CG,9,,A24_05_CG,6
A32_106_CG,9,,A24_13_CG,6
A33_01_CG,5,,A24_06_CG,6
A33_03_CG,5,,A24_03_CG,6
A33_18_CG,28,,A24_20_CG,6
A34_01_CG,5,,A23_17_CG,6
A34_02_CG,5,,A24_242_CG,6
A36_01_CG,5,,A02_08_CG,25
A43_01_CG,5,,A02_05_CG,25
A66_01_CG,5,,A02_14_CG,25
A66_02_CG,5,,A02_04_CG,25
A66_03_CG,5,,A02_17_CG,25
A68_01_CG,5,,A02_20_CG,25
A68_02_CG,5,,A02_02_CG,25
A68_03_CG,5,,A02_11_CG,25
A68_05_CG,5,,A02_01_CG,25
A68_06_CG,5,,A02_10_CG,25
A68_16_CG,5,,A02_44_CG,25
A68_30_CG,5,,A02_16_CG,25
A69_01_CG,5,,A02_34_CG,25
A74_01_CG,5,,A02_46_CG,25
A74_02_CG,5,,A02_48_CG,25
A74_03_CG,5,,A02_03_CG,25
A80_01_CG,5,,A02_36_CG,25
B07_02_CG,1,,A02_13_CG,25
B07_03_CG,1,,A02_61_CG,25
B07_05_CG,1,,A02_50_CG,25
B07_06_CG,1,,A02_22_CG,25
B07_07_CG,1,,A02_240_CG,25
B07_08_CG,1,,A02_12_CG,25
B07_105_CG,1,,A02_197_CG,25
B07_35_CG,1,,A02_06_CG,25
B07_75_CG,1,,A02_09_CG,25
B07_91_CG,1,,A02_24_CG,25
B07_96_CG,1,,A02_07_CG,25
B08_01_CG,19,,A02_19_CG,25
B08_03_CG,21,,A02_52_CG,25
B08_04_CG,19,,A25_01_CG,9
B08_05_CG,19,,A32_106_CG,9
B13_01_CG,0,,A32_02_CG,9
B13_02_CG,23,,A32_01_CG,9
B13_04_CG,23,,A32_04_CG,9
B13_38_CG,23,,A30_02_CG,11
B14_01_CG,24,,A30_15_CG,11
B14_02_CG,24,,A33_18_CG,28
B14_03_CG,24,,A29_03_CG,5
B14_04_CG,24,,A29_25_CG,5
B14_05_CG,24,,A29_50_CG,5
B14_06_CG,24,,A29_01_CG,5
B14_11_CG,24,,A29_10_CG,5
B15_01_CG,8,,A29_02_CG,5
B15_02_CG,8,,A29_11_CG,5
B15_03_CG,8,,A01_02_CG,5
B15_04_CG,8,,A68_05_CG,5
B15_05_CG,8,,A68_30_CG,5
B15_06_CG,8,,A03_27_CG,5
B15_07_CG,8,,A11_03_CG,5
B15_08_CG,8,,A11_05_CG,5
B15_09_CG,24,,A11_01_CG,5
B15_10_CG,24,,A11_12_CG,5
B15_11_CG,8,,A01_17_CG,5
B15_12_CG,8,,A01_01_CG,5
B15_13_CG,2,,A01_36_CG,5
B15_15_CG,8,,A01_06_CG,5
B15_16_CG,2,,A01_23_CG,5
B15_17_CG,2,,A31_29_CG,5
B15_18_CG,8,,A74_03_CG,5
B15_20_CG,8,,A43_01_CG,5
B15_21_CG,8,,A68_02_CG,5
B15_23_CG,10,,A26_03_CG,5
B15_24_CG,0,,A26_08_CG,5
B15_25_CG,8,,A26_14_CG,5
B15_27_CG,8,,A26_01_CG,5
B15_29_CG,8,,A26_02_CG,5
B15_30_CG,8,,A66_01_CG,5
B15_31_CG,8,,A26_16_CG,5
B15_32_CG,8,,A34_01_CG,5
B15_34_CG,8,,A66_03_CG,5
B15_35_CG,8,,A26_12_CG,5
B15_36_CG,0,,A26_13_CG,5
B15_37_CG,24,,A66_02_CG,5
B15_39_CG,8,,A69_01_CG,5
B15_46_CG,8,,A68_06_CG,5
B15_58_CG,8,,A68_01_CG,5
B15_67_CG,2,,A68_16_CG,5
B15_93_CG,8,,A01_03_CG,5
B18_01_CG,8,,A36_01_CG,5
B18_02_CG,8,,A80_01_CG,5
B18_03_CG,8,,A11_02_CG,5
B18_04_CG,8,,A74_02_CG,5
B18_05_CG,8,,A34_02_CG,5
B18_06_CG,8,,A68_03_CG,5
B18_07_CG,8,,A11_06_CG,5
B18_09_CG,8,,A03_08_CG,5
B27_01_CG,3,,A11_04_CG,5
B27_02_CG,3,,A74_01_CG,5
B27_03_CG,3,,A03_01_CG,5
B27_04_CG,3,,A03_02_CG,5
B27_05_CG,13,,A33_03_CG,5
B27_06_CG,3,,A31_09_CG,5
B27_07_CG,29,,A31_12_CG,5
B27_08_CG,3,,A30_10_CG,5
B27_14_CG,13,,A31_04_CG,5
B35_01_CG,8,,A30_01_CG,5
B35_02_CG,8,,A30_03_CG,5
B35_03_CG,8,,A30_04_CG,5
B35_04_CG,8,,A31_03_CG,5
B35_05_CG,8,,A31_02_CG,5
B35_06_CG,8,,A31_01_CG,5
B35_08_CG,8,,A33_01_CG,5
B35_09_CG,8,,B27_07_CG,29
B35_10_CG,8,,B27_05_CG,13
B35_12_CG,8,,B27_14_CG,13
B35_13_CG,8,,B27_02_CG,3
B35_14_CG,8,,B27_04_CG,3
B35_15_CG,8,,B27_08_CG,3
B35_16_CG,8,,B27_01_CG,3
B35_17_CG,8,,B27_03_CG,3
B35_18_CG,8,,B27_06_CG,3
B35_19_CG,8,,B08_03_CG,21
B35_20_CG,8,,B08_01_CG,19
B35_21_CG,8,,B08_04_CG,19
B35_23_CG,8,,B08_05_CG,19
B35_24_CG,8,,B13_38_CG,23
B35_25_CG,8,,B13_02_CG,23
B35_27_CG,8,,B13_04_CG,23
B35_28_CG,8,,B51_07_CG,7
B35_29_CG,8,,B51_01_CG,7
B35_32_CG,8,,B59_01_CG,7
B35_36_CG,8,,B51_15_CG,7
B35_43_CG,8,,B51_10_CG,7
B35_44_CG,8,,B51_33_CG,7
B35_61_CG,8,,B51_14_CG,7
B35_68_CG,8,,B52_01_CG,7
B35_77_CG,8,,B51_12_CG,7
B37_01_CG,22,,B51_05_CG,7
B38_01_CG,10,,B51_02_CG,7
B38_02_CG,10,,B51_08_CG,7
B38_09_CG,10,,B51_19_CG,7
B39_01_CG,24,,B51_76_CG,7
B39_02_CG,24,,B51_03_CG,7
B39_03_CG,24,,B51_61_CG,7
B39_04_CG,24,,B44_06_CG,7
B39_05_CG,24,,B51_04_CG,7
B39_06_CG,24,,B51_06_CG,7
B39_07_CG,24,,B57_02_CG,15
B39_08_CG,20,,B57_03_CG,15
B39_09_CG,24,,B57_05_CG,15
B39_10_CG,1,,B57_25_CG,15
B39_11_CG,24,,B57_01_CG,15
B39_12_CG,24,,B57_04_CG,15
B39_20_CG,24,,B58_06_CG,15
B39_24_CG,24,,B58_01_CG,15
B39_54_CG,24,,B58_02_CG,15
B40_01_CG,20,,B15_17_CG,2
B40_02_CG,20,,B15_16_CG,2
B40_03_CG,20,,B15_67_CG,2
B40_04_CG,20,,B15_13_CG,2
B40_05_CG,20,,B53_01_CG,2
B40_06_CG,20,,B53_05_CG,2
B40_07_CG,26,,B07_91_CG,1
B40_08_CG,20,,B07_07_CG,1
B40_09_CG,20,,B07_105_CG,1
B40_10_CG,20,,B07_08_CG,1
B40_11_CG,20,,B07_35_CG,1
B40_12_CG,20,,B07_02_CG,1
B40_121_CG,20,,B07_96_CG,1
B40_14_CG,20,,B07_03_CG,1
B40_15_CG,20,,B07_05_CG,1
B40_16_CG,20,,B07_06_CG,1
B40_23_CG,20,,B42_18_CG,1
B40_268_CG,20,,B07_75_CG,1
B40_36_CG,20,,B42_02_CG,1
B40_38_CG,20,,B81_01_CG,1
B40_46_CG,20,,B54_18_CG,1
B40_49_CG,20,,B56_05_CG,1
B41_01_CG,20,,B78_01_CG,1
B41_02_CG,20,,B39_10_CG,1
B41_03_CG,20,,B67_01_CG,1
B41_23_CG,20,,B56_02_CG,1
B42_01_CG,1,,B42_01_CG,1
B42_02_CG,1,,B55_04_CG,1
B42_18_CG,1,,B54_01_CG,1
B44_02_CG,0,,B55_03_CG,1
B44_03_CG,0,,B56_43_CG,1
B44_04_CG,0,,B55_01_CG,1
B44_05_CG,0,,B55_02_CG,1
B44_06_CG,7,,B55_15_CG,1
B44_07_CG,0,,B56_01_CG,1
B44_08_CG,0,,B56_03_CG,1
B44_09_CG,0,,B56_04_CG,1
B44_10_CG,0,,B82_01_CG,1
B44_15_CG,0,,B82_02_CG,1
B44_151_CG,0,,B15_23_CG,10
B44_27_CG,0,,B38_02_CG,10
B44_29_CG,0,,B38_01_CG,10
B45_01_CG,20,,B38_09_CG,10
B46_01_CG,12,,B39_02_CG,24
B47_01_CG,0,,B39_24_CG,24
B47_03_CG,0,,B39_20_CG,24
B48_01_CG,20,,B15_10_CG,24
B48_02_CG,8,,B15_37_CG,24
B48_03_CG,20,,B73_01_CG,24
B48_04_CG,20,,B39_06_CG,24
B48_07_CG,20,,B78_03_CG,24
B49_01_CG,0,,B14_04_CG,24
B50_01_CG,20,,B39_05_CG,24
B50_02_CG,20,,B39_11_CG,24
B50_04_CG,20,,B15_09_CG,24
B51_01_CG,7,,B39_07_CG,24
B51_02_CG,7,,B14_03_CG,24
B51_03_CG,7,,B39_03_CG,24
B51_04_CG,7,,B39_12_CG,24
B51_05_CG,7,,B39_09_CG,24
B51_06_CG,7,,B14_05_CG,24
B51_07_CG,7,,B14_02_CG,24
B51_08_CG,7,,B14_01_CG,24
B51_10_CG,7,,B14_11_CG,24
B51_12_CG,7,,B14_06_CG,24
B51_14_CG,7,,B39_04_CG,24
B51_15_CG,7,,B39_01_CG,24
B51_19_CG,7,,B39_54_CG,24
B51_33_CG,7,,B15_24_CG,0
B51_61_CG,7,,B15_36_CG,0
B51_76_CG,7,,B44_151_CG,0
B52_01_CG,7,,B44_29_CG,0
B53_01_CG,2,,B44_27_CG,0
B53_03_CG,8,,B44_02_CG,0
B53_05_CG,2,,B44_04_CG,0
B54_01_CG,1,,B44_08_CG,0
B54_18_CG,1,,B44_03_CG,0
B55_01_CG,1,,B44_07_CG,0
B55_02_CG,1,,B44_09_CG,0
B55_03_CG,1,,B47_01_CG,0
B55_04_CG,1,,B47_03_CG,0
B55_15_CG,1,,B44_15_CG,0
B56_01_CG,1,,B49_01_CG,0
B56_02_CG,1,,B44_05_CG,0
B56_03_CG,1,,B13_01_CG,0
B56_04_CG,1,,B44_10_CG,0
B56_05_CG,1,,B18_09_CG,8
B56_43_CG,1,,B18_07_CG,8
B57_01_CG,15,,B18_04_CG,8
B57_02_CG,15,,B18_01_CG,8
B57_03_CG,15,,B18_02_CG,8
B57_04_CG,15,,B15_18_CG,8
B57_05_CG,15,,B35_25_CG,8
B57_25_CG,15,,B35_19_CG,8
B58_01_CG,15,,B35_13_CG,8
B58_02_CG,15,,B35_01_CG,8
B58_06_CG,15,,B35_05_CG,8
B59_01_CG,7,,B35_27_CG,8
B67_01_CG,1,,B35_61_CG,8
B73_01_CG,24,,B35_10_CG,8
B78_01_CG,1,,B35_14_CG,8
B78_03_CG,24,,B35_08_CG,8
B81_01_CG,1,,B35_15_CG,8
B82_01_CG,1,,B35_77_CG,8
B82_02_CG,1,,B35_21_CG,8
C01_02_CG,16,,B35_32_CG,8
C01_03_CG,16,,B35_16_CG,8
C01_04_CG,16,,B35_17_CG,8
C01_06_CG,16,,B35_29_CG,8
C01_44_CG,16,,B53_03_CG,8
C01_57_CG,16,,B35_03_CG,8
C02_02_CG,18,,B35_02_CG,8
C02_03_CG,18,,B35_06_CG,8
C02_09_CG,12,,B35_09_CG,8
C02_10_CG,18,,B35_12_CG,8
C03_02_CG,18,,B35_04_CG,8
C03_03_CG,18,,B35_36_CG,8
C03_04_CG,18,,B35_18_CG,8
C03_05_CG,12,,B35_44_CG,8
C03_06_CG,18,,B15_08_CG,8
C03_07_CG,18,,B15_11_CG,8
C03_09_CG,18,,B35_20_CG,8
C03_135_CG,18,,B35_24_CG,8
C03_15_CG,18,,B35_43_CG,8
C03_16_CG,18,,B35_23_CG,8
C03_19_CG,18,,B35_68_CG,8
C04_01_CG,4,,B15_06_CG,8
C04_03_CG,4,,B35_28_CG,8
C04_04_CG,4,,B15_32_CG,8
C04_06_CG,18,,B15_07_CG,8
C04_07_CG,4,,B15_04_CG,8
C04_10_CG,4,,B15_35_CG,8
C04_15_CG,4,,B15_25_CG,8
C04_43_CG,4,,B15_34_CG,8
C05_01_CG,18,,B15_46_CG,8
C05_09_CG,18,,B15_02_CG,8
C06_02_CG,14,,B15_15_CG,8
C06_03_CG,12,,B15_21_CG,8
C06_04_CG,14,,B15_30_CG,8
C06_06_CG,14,,B15_58_CG,8
C07_01_CG,17,,B15_27_CG,8
C07_02_CG,17,,B15_20_CG,8
C07_03_CG,17,,B15_31_CG,8
C07_04_CG,17,,B15_05_CG,8
C07_05_CG,17,,B15_39_CG,8
C07_06_CG,17,,B15_01_CG,8
C07_07_CG,17,,B15_12_CG,8
C07_08_CG,17,,B18_03_CG,8
C07_10_CG,17,,B18_05_CG,8
C07_14_CG,17,,B18_06_CG,8
C07_17_CG,17,,B15_03_CG,8
C07_172_CG,17,,B48_02_CG,8
C07_18_CG,17,,B15_29_CG,8
C07_19_CG,17,,B15_93_CG,8
C07_248_CG,17,,B37_01_CG,22
C07_26_CG,17,,B40_07_CG,26
C07_27_CG,17,,B50_01_CG,20
C07_270_CG,17,,B48_07_CG,20
C08_01_CG,12,,B48_01_CG,20
C08_02_CG,18,,B48_04_CG,20
C08_03_CG,12,,B39_08_CG,20
C08_04_CG,18,,B40_12_CG,20
C08_06_CG,12,,B40_46_CG,20
C08_13_CG,12,,B48_03_CG,20
C08_72_CG,18,,B40_01_CG,20
C12_02_CG,18,,B40_10_CG,20
C12_03_CG,12,,B40_49_CG,20
C12_04_CG,12,,B40_08_CG,20
C12_05_CG,12,,B41_23_CG,20
C12_07_CG,12,,B40_03_CG,20
C14_02_CG,27,,B40_268_CG,20
C14_03_CG,27,,B40_05_CG,20
C14_04_CG,27,,B40_09_CG,20
C14_06_CG,27,,B41_02_CG,20
C15_02_CG,18,,B40_38_CG,20
C15_03_CG,18,,B41_03_CG,20
C15_04_CG,18,,B40_121_CG,20
C15_05_CG,18,,B40_14_CG,20
C15_07_CG,12,,B40_04_CG,20
C15_08_CG,18,,B40_11_CG,20
C15_09_CG,18,,B40_23_CG,20
C15_10_CG,18,,B40_36_CG,20
C15_13_CG,18,,B40_06_CG,20
C16_01_CG,12,,B40_02_CG,20
C16_02_CG,12,,B40_15_CG,20
C16_04_CG,12,,B40_16_CG,20
C17_01_CG,18,,B41_01_CG,20
C17_03_CG,18,,B50_04_CG,20
C18_01_CG,4,,B45_01_CG,20
C18_02_CG,4,,B50_02_CG,20