within supertypes,between supertypes
6.800509391,9.009414034
7.338583469,9.018369569
3.613785923,8.801678495
8.291227491,8.291354374
5.57296416,10.20839155
6.062347008,9.95730439
8.927239719,10.6580745
9.282722127,10.35812631
9.380303012,10.27219636
9.847493351,9.69805983
8.548523511,9.098686615
8.731991033,9.020744393
8.682986869,8.918106657
9.585787355,8.449453892
7.557517554,10.62698762
9.621708836,9.902152
9.701927056,10.5060576
9.76090135,10.29534848
10.29297397,10.23813658
9.553395597,9.650233179
6.76640531,10.49426421
8.75066439,9.987924379
8.841819807,9.977321316
8.814624651,9.098519606
9.673153537,10.02555047
8.00218477,9.460012828
4.198266668,9.881861975
6.757521279,9.578817078
8.820421243,9.422687823
8.773745857,10.79426593
8.786341702,8.845612212
9.583693928,9.214867201
7.927841239,9.037353654
4.421153218,8.585470943
7.14999661,10.07345331
2.665497445,9.903356198
7.649874062,10.64459594
8.563856779,10.20433811
8.78461096,10.07887039
9.512024389,9.517738568
9.890277914,9.16561959
9.30548871,8.880502664
10.52125885,8.535927434
8.742984612,7.703396872
8.586751625,10.63363285
4.447752067,9.715520776
6.233268791,10.37642749
6.452110917,10.03073899
3.950918396,9.910465271
5.124831192,9.976638857
6.720150956,10.21271185
5.072025566,9.781978164
5.205013039,9.633173304
7.418811829,9.228625362
5.665942668,9.921446415
5.9909005,9.393674644
6.042958849,9.665545378
5.090629641,9.414090808
6.119366296,9.44065119
6.825058072,10.58316788
7.307967339,10.28361215
7.512535034,10.03970363
6.731165542,10.15487597
7.669253338,9.238567054
6.684635186,10.51007529
6.361256876,9.611304076
4.988578885,9.959371227
4.924311777,9.707835639
7.282927889,9.805271687
5.685093048,10.85243358
2.738141194,9.029456106
6.208897595,8.857323246
6.454638082,8.630765668
5.111393045,7.872907236
4.787499128,10.5793221
6.829553607,9.609582488
3.843400114,10.05314027
5.972067309,9.863095594
6.351915461,9.946197864
7.620262023,9.922023469
5.457537287,8.951163067
8.367442411,9.399883477
8.595081768,9.270206857
9.613346533,8.62901541
8.501783499,10.2436475
7.601407103,9.919851274
9.282707393,10.47019152
9.252525225,10.03507031
7.690178791,10.03212802
8.590970947,9.581302833
9.022755594,7.919132511
9.297661744,5.844806893
8.805360622,5.748250186
9.291169261,6.835792106
8.88275878,9.501458161
8.228534263,8.403217997
8.832130893,9.783798059
8.879377537,8.906519306
9.909634782,8.69763194
6.910635941,8.966626523
6.915532883,9.373451703
6.788228208,7.875476345
7.046138892,7.541674675
7.583348385,9.185791132
7.60063244,8.44976749
3.54060892,7.231179951
6.645937458,9.46413504
8.826237984,8.202541604
7.203935983,8.079231712
7.042135128,9.899548971
7.100148931,7.413081483
7.416441094,7.497303515
8.6563648,7.730543801
8.393378621,8.40784937
8.16615095,7.717968685
6.253305383,5.365310922
6.419360074,7.930441899
6.983614193,6.339832065
6.506715904,6.218082376
7.241110206,8.31795151
7.34342157,6.769356021
4.00535002,7.768870329
7.44260528,7.747278142
6.713969524,8.239713394
7.53463843,9.139865454
6.116346104,8.110789205
7.303173027,9.030354545
6.458717704,7.804641285
5.192626324,7.927407619
5.708496887,7.789860672
6.026963262,8.753548563
4.020745539,9.072295923
10.06738999,8.891720286
9.647977874,9.694960415
9.879742022,7.365049684
9.888888318,6.446974655
9.950852654,8.188828347
10.08648779,6.210194377
6.28933332,6.109183458
9.710677522,8.281533978
9.21184194,9.169239282
9.447788315,8.601777046
6.552677461,8.679782802
6.300836913,9.399309166
6.328130296,7.408900689
5.637914041,7.26136264
5.953168419,8.680150411
10.60370917,6.946587254
10.57543892,6.939205096
9.954420025,8.900102688
10.89261416,9.562677504
11.48335953,8.398414691
11.77004238,8.164410181
10.31871605,8.901776692
9.295406451,7.820706833
9.831018897,6.935525842
12.10862782,8.104919373
9.79990997,7.310823073
10.51652612,7.478590889
10.7383017,10.27622329
10.21385002,7.48273244
9.437498595,3.976787932
9.329759911,3.479213571
10.93097209,6.039820858
6.213771559,9.155317575
9.95753672,8.247724933
9.98892737,9.977200603
10.24645781,8.88457449
10.27010182,8.817503298
9.334058317,8.66287273
9.151826264,8.776244417
10.90802372,7.468236393
6.406821113,7.762193867
3.958555907,8.241381814
11.74371754,8.53299623
11.2360079,7.74510897
11.50446505,8.910977167
8.443013651,7.600655434
8.063531036,7.387016663
8.67084022,9.065183546
11.28333784,7.685744133
8.984741241,7.570196983
8.862490044,7.47518744
8.640238862,8.23612995
8.459775858,7.314841348
8.905347082,6.105155407
8.842811113,8.55019665
10.68849263,6.926371735
9.897891514,6.739643627
9.784157778,8.545850532
7.304876924,9.361004693
10.86514736,9.489439278
9.662259858,8.552562307
9.468001029,9.216206688
11.0363533,9.529466679
8.011119268,8.90477849
7.597187554,9.226036625
7.517560131,9.453865162
10.34212403,9.244444315
10.27998732,7.941495647
9.813117952,7.098935383
5.868778215,9.550877358
11.26730922,9.563102934
10.14486402,10.07834241
9.987875397,9.425381164
11.12112729,9.434712902
5.506636138,9.494972845
7.922454516,10.22314159
7.539035484,9.264281468
7.608438098,9.064705049
10.29757869,7.866562533
10.21697064,9.161856822
9.806030121,9.878493687
5.973436504,9.927526368
11.1292807,9.655047377
9.948747372,9.727522919
9.944874267,9.984310062
10.99061916,8.697326303
5.410766319,9.971165436
2.622386641,9.946460197
7.902020127,9.733125742
7.837877391,9.122380649
7.780055176,8.342592313
10.38595827,10.39256858
10.27712335,10.40942162
9.551579207,10.11533949
6.108598386,10.27874031
11.1771446,10.48782469
9.939176454,9.233388868
9.830624848,10.36823335
11.05369583,10.41902183
5.375228416,10.18367806
3.504205477,8.759450905
3.724055722,8.153360145
7.771383276,10.44814192
7.252807976,10.54065496
6.991424529,9.334931708
10.2915587,10.29009157
10.52437737,10.28719808
9.343413804,9.895160224
5.573629996,9.973502622
12.21723292,10.11361179
11.39123668,10.12651519
11.06544784,8.619033566
11.02138343,8.114793995
7.706677391,8.764296682
6.580970015,8.816086543
6.645674669,10.09563803
6.691127993,9.055386981
8.340657157,8.587815356
7.970876223,9.641410391
8.387814422,10.18870161
9.862915723,8.583342008
8.836514588,9.249410685
8.400316156,5.390331325
8.349761058,6.984583986
9.526117831,10.37471959
8.138584031,10.35831413
7.693779087,9.656433168
10.05604028,10.1763673
6.157528406,10.0881702
7.161513386,9.165235248
7.018014662,9.922315762
6.868449886,10.11929237
8.716331908,9.932058655
7.452231113,7.280559614
10.02074709,7.690329387
5.600879998,8.91187033
8.77519493,9.191722401
7.761112285,8.395062087
7.617393916,8.677722836
5.606202796,8.942172805
8.638049489,8.638681035
8.097647787,8.894036042
7.376244664,9.055012152
7.758083674,8.852363275
11.76808426,8.026700113
11.34855532,7.032937308
12.15471963,9.761845468
11.46129968,10.37164323
11.80739229,10.02225993
11.49700215,10.74321298
11.43527035,10.80001943
11.83397859,9.764939401
11.38099148,10.65512952
11.87302611,9.875616054
8.744278475,9.868595856
10.95769609,9.191888464
10.44091142,10.10228243
11.45515589,10.5918776
10.51184233,10.49596284
10.40921928,10.88166093
6.799510949,10.33272679
7.283905008,9.459509434
10.63034158,10.14786264
11.75566828,9.347468559
11.38792408,9.331990705
11.95901046,9.283735644
10.29682604,9.411318496
8.387576316,9.670485717
7.770610635,11.01876025
6.872650094,9.017512101
9.854964026,8.816444643
10.82104486,10.46907076
10.18004156,10.58471436
9.432221333,8.88816865
11.37718219,9.221966705
8.518796774,9.676720994
6.590739399,10.57937495
7.903674503,9.876059644
8.92632947,10.11061501
9.569775023,10.59673474
12.42050175,9.773653713
10.07258265,9.562201524
11.02037165,10.26000216
11.52323193,10.32686245
10.70945076,9.585742302
8.515510313,9.724715619
10.25059391,10.11533913
8.743235911,10.31790782
7.214847755,10.66322334
10.54396802,10.55696622
10.11928729,10.30345785
10.99317276,10.91720694
10.32972727,10.60361361
11.51557443,10.30725796
6.979381216,11.28968008
7.784127108,10.00625796
6.869891657,10.28147055
8.159165079,10.69595554
7.385910754,9.916703039
9.510349079,10.31863532
8.023552723,10.30875169
10.42457096,10.74783663
6.38726995,10.88802718
8.246450187,9.739920959
9.316330357,7.926911015
11.02888228,8.574360997
12.05453273,8.948964597
12.1143076,10.90427907
11.71256816,10.76539561
11.08892184,10.51003556
10.57695596,9.099580975
11.42340028,12.29718851
4.900320282,10.96286737
9.403830778,11.28717373
5.500488938,12.79914586
7.492357844,10.34699193
9.018820053,10.70519303
11.74703733,10.52058268
11.29510397,10.43561771
11.12817287,10.41873528
10.8531421,9.694220188
9.638748396,10.22846618
9.579521971,10.62854678
9.879288971,10.97400035
7.644902874,12.8333765
7.645222585,12.62284027
8.506163585,12.41100037
8.286341923,10.22999082
8.19091216,12.31020953
9.124339116,11.09789668
11.26356072,11.32182745
10.88942105,12.03475837
10.45290706,11.30052909
10.90653463,11.63269373
9.636883272,11.58546045
10.6277306,11.38415022
10.11785694,11.443054
9.532617072,10.76419506
7.718401224,7.679011073
5.972170895,7.074909937
10.12584685,7.676236619
6.451196256,10.51137851
7.635668195,10.6480971
9.024744361,9.811215482
11.60758683,8.175495883
11.3146455,11.82931752
10.95742503,10.95801835
10.80713555,10.95510073
9.702495265,12.08820698
9.784168062,10.0356333
10.3318538,9.104116389
8.38526721,8.998625521
5.32356711,9.271817479
7.876749242,8.313939724
9.08344867,9.155234598
8.578611006,10.63248534
8.316735106,10.11372068
8.99945122,10.6004755
8.15350089,8.449451865
12.18047362,9.125312982
12.40556362,9.297097091
11.63433066,11.29172823
10.90802205,11.9833745
11.11252913,12.04549369
10.72413361,11.99101672
11.23313724,10.29394703
9.770934341,12.27828527
9.208628101,11.91351232
8.235704477,11.82746829
9.417225165,12.01055432
8.822824435,10.97053091
12.08080495,11.60383667
9.285156583,8.174199859
9.755579953,7.645012902
9.844031822,8.18509669
11.0139337,9.398910525
11.11577209,9.78849068
10.20842411,8.407775324
9.813458856,8.660318364
9.818361399,11.42348111
9.569128981,10.35708093
10.39315636,10.29647869
10.41238477,11.18790315
9.193857928,10.70799746
9.765123229,9.650066476
9.139656024,9.808872737
10.39998421,9.682129252
8.609288876,8.662430156
8.854852648,9.749414112
8.467490438,9.292708642
8.54695584,8.614239202
8.793155377,9.134923703
6.888618737,8.086653508
9.211821841,8.858437048
9.647885363,7.120606959
8.044993083,9.679811308
6.253815562,11.1115285
9.399170854,10.9801996
9.92337182,10.81559192
10.01626765,10.58448577
9.745441974,11.22721662
10.58239047,10.55312717
9.419579539,10.64053519
8.933846619,10.51666324
8.787135559,9.440417865
8.341999371,10.28119823
9.482402647,9.386050065
6.078279852,8.944221822
9.232404996,9.432523024
9.158128997,9.393493319
7.797831901,8.142895123
7.1785726,9.42927723
6.170296531,10.19447272
10.30264316,11.74782693
8.824957072,11.06217574
5.089478688,10.43399574
8.473634735,10.76810269
8.494719415,10.76940479
9.58383669,10.71467821
9.245007064,10.83694988
6.243249897,10.91129642
8.343131195,10.39397094
8.311256651,10.10075828
6.103193221,11.91325008
7.529077642,11.44565685
8.922970388,11.4706933
9.120485274,11.79618103
6.861416473,12.23993149
7.876046484,12.38719965
4.775484658,11.77404679
5.770896259,12.37622161
3.517430359,11.98355505
6.206419143,11.93203403
7.184655546,10.74411335
7.999758374,12.61293847
7.496287694,12.35179348
9.509610223,12.2117556
9.96132286,12.42796459
9.658409983,12.09354782
11.36003203,12.64066189
9.800369661,11.72908589
10.21315581,11.63604362
10.07645223,11.34329508
9.232538975,12.03625733
11.11972522,12.18924493
,12.53462037
,11.23653973
,13.44187653
,13.43491033
,13.40996069
,11.56043653
,11.99718446
,11.5699738
,11.51023811
,11.53050792
,11.21334261
,12.26013732
,10.86053869
,10.76965189
,10.68066351
,10.97122523
,11.08442772
,11.61585758
,11.2196362
,13.04867501
,13.01125227
,12.89613466
,11.84331822
,11.76238741
,11.58679242
,11.66465945
,11.5586124
,11.42695263
,11.86747703
,10.48831026
,10.7610713
,10.75722296
,12.44859462
,11.87723222
,12.6246274
,10.44696009
,13.35212376
,12.40547417
,12.31918982
,12.09388989
,10.6296219
,10.87335724
,10.6260533
,10.85241632
,10.91986117
,11.07483667
,10.33896155
,9.932487578
,9.557128317
,11.19879716
,11.70332532
,11.09924731
,9.511871992
,12.53527433
,12.46521431
,12.43643136
,11.43720519
,10.81922482
,10.2250854
,10.19817622
,10.26477047
,9.79246212
,10.80398907
,10.31326312
,9.634041869
,9.243576522
,12.63506953
,12.6356347
,12.11304871
,9.097340189
,13.23678353
,12.20631803
,12.07043262
,12.55188715
,10.70438664
,9.964957611
,9.896138307
,9.820926501
,9.985708779
,10.66032419
,10.59416759
,10.75470264
,10.72963896
,11.24158238
,11.76322513
,11.47956693
,11.01018129
,12.49573406
,12.33558622
,12.58492623
,11.7488603
,11.84669799
,11.71694415
,11.46809384
,11.60230975
,11.28284561
,11.79717926
,10.14385279
,9.551739955
,10.01266668
,11.10842305
,11.21143707
,9.952981495
,10.30456376
,10.67086755
,9.515174619
,9.230482421
,9.871374534
,11.76023858
,10.99939735
,11.08043584
,10.96456004
,9.942179232
,11.18006866
,7.421429855
,7.269268415
,7.916956828
,10.43166782
,10.82465565
,9.410677298
,8.364915728
,12.23300717
,11.18242207
,11.29362042
,11.94792954
,10.2493381
,9.517300412
,9.267963345
,9.279818204
,8.020999637
,9.419783026
,8.514480969
,8.336896704
,9.026915501
,10.34229604
,9.851077401
,9.815766247
,9.502040674
,11.25546561
,11.5419505
,11.26644919
,11.58292897
,10.63272539
,10.28159146
,10.05067129
,10.25903409
,8.840282445
,9.816036555
,8.092524812
,7.967351298
,8.575760819
,10.53031802
,10.74623143
,9.656337703
,8.430497197
,12.40592841
,11.21176182
,11.49053252
,12.24193772
,10.21688468
,9.570218463
,9.449697119
,9.455720883
,8.460126412
,9.666078615
,8.975768931
,8.393130416
,9.03125141
,11.05450346
,10.42743712
,10.20772191
,9.438154453
,11.51833993
,10.80476174
,10.37765273
,12.04706838
,10.64952879
,10.72865714
,10.57942352
,10.69765324
,10.11538826
,10.10675028
,9.377173304
,8.96796368
,8.939655708
,12.04204121
,11.56912841
,11.0555295
,9.589006687
,12.41372323
,11.61564052
,10.91418291
,13.21540901
,9.293353138
,9.058562112
,9.200223917
,9.114846603
,9.701069065
,9.211842858
,9.133893217
,9.71504758
,10.10627779
,9.566476419
,8.134578147
,9.407897501
,10.44191037
,11.20208344
,10.49386854
,10.36594549
,10.42179964
,10.76155781
,11.13499448
,10.9446312
,11.12504901
,10.41813265
,9.954888715
,10.57783569
,10.29818965
,10.82158723
,11.28343016
,11.05390652
,10.1601362
,10.68120492
,11.46166369
,10.38030847
,10.54088262
,11.25508991
,11.7049195
,11.86435672
,11.63499422
,11.83377105
,10.89494638
,11.09793292
,10.14658808
,9.092932183
,9.558670437
,10.46283424
,10.70970906
,9.569777155
,10.20189026
,12.12425455
,11.42532325
,10.99867514
,11.80469314
,11.17778978
,10.67948
,10.60377375
,10.60328553
,9.868876159
,10.43829984
,9.345434445
,8.49012438
,8.949827504
,9.804104807
,10.28210919
,9.244285858
,9.467098579
,11.69653735
,10.78726178
,10.73700987
,11.53049526
,10.7855248
,10.35095479
,10.31095968
,10.5090649
,10.41919669
,10.22947655
,10.23590559
,10.079153
,10.286896
,9.597935972
,9.941184313
,9.252988537
,10.75195001
,10.39549147
,10.26870485
,10.41361996
,11.21522521
,10.71372305
,10.46225743
,10.43600796
,10.20518566
,10.89552726
,10.06344435
,11.09773606
,11.09443227
,11.40348028
,11.14728908
,10.03288714
,11.1081312
,10.91218778
,11.17395871
,10.35123174
,10.02280022
,9.567511036
,11.19344281
,11.17580015
,11.09686749
,11.15819636
,11.06122546
,10.88110849
,10.98104502
,10.46358892
,10.8767051
,9.991219289
,10.36963303
,10.14608511
,11.34455928
,11.10666989
,10.04868988
,9.879497874
,9.186272187
,12.03904686
,11.61563732
,11.38601831
,11.62136668
,11.34523683
,11.29382059
,10.95474913
,10.39037424
,10.68702243
,9.114251757
,9.964270925
,9.212295345
,11.18957068
,11.02582491
,11.31064311
,11.15398232
,11.09383051
,11.14824047
,10.58906921
,10.3797735
,10.88191476
,10.73765594
,10.81225091
,12.44971856
,12.36570644
,12.44828376
,9.41158873
,10.42089208
,10.53772881
,12.87972711
,9.833391193
,9.702554799
,9.599875604
,8.524079014
,12.25729707
,12.00877923
,12.02940634
,12.03856504
,12.47123949
,11.6697658
,12.1183964
,11.89638568
,12.02587425
,9.337203156
,10.32642513
,9.91231721
,12.54144024
,10.3027111
,10.12513955
,9.960065205
,8.691477895
,12.59732632
,12.25105988
,12.28135918
,12.3281093
,12.12510572
,11.89514206
,11.90950815
,12.06410025
,12.26386228
,11.27214218
,10.84520409
,11.71051321
,12.39554236
,10.80976415
,9.774576926
,9.553347575
,9.686168758
,11.97665524
,12.0987166
,11.85976886
,12.04041102
,12.50913728
,11.58712781
,11.85925007
,12.15433842
,12.25405495
,12.04095431
,11.63664948
,11.47255281
,11.99969847
,9.657138101
,9.351419086
,9.37607851
,11.05763307
,11.73815886
,12.0158668
,11.88489685
,11.81682642
,12.35361363
,11.35657924
,11.90494133
,11.8699653
,11.94638837
,10.98796988
,9.65020756
,10.86034761
,11.92706705
,10.4959328
,9.421752068
,9.066586241
,9.016555874
,11.39483932
,11.61583179
,11.54785644
,11.78002952
,11.99531829
,10.99310741
,12.45439417
,12.39821259
,12.47993531
,11.67270111
,10.60271444
,11.43954704
,12.47231263
,10.69620925
,9.916870595
,9.586201268
,9.919659088
,11.87539596
,11.97261976
,11.92569893
,12.16246771
,12.49789383
,11.3808469
,10.54241437
,10.10764853
,10.36805656
,6.377728856
,7.732192845
,7.728039711
,11.12475468
,11.01108214
,10.90958644
,10.86491726
,9.283220439
,11.10814204
,10.91852074
,10.87570864
,11.02645339
,10.72495207
,10.3149206
,10.53077696
,9.545915766
,9.87680669
,7.467374939
,8.429205657
,8.24479099
,10.27265826
,11.82106863
,11.03721146
,10.58676168
,8.768735692
,10.28152675
,9.974882218
,9.956739032
,10.15771075
,10.10677063
,9.347658757
,10.76721027
,10.34658993
,10.47153855
,6.577301896
,7.82135811
,8.440294256
,11.24894001
,11.05953708
,11.13698364
,10.98296202
,9.232298985
,11.28851626
,11.01268433
,11.00788386
,11.26825237
,10.83021551
,10.62513358
,12.03300167
,11.4275448
,11.62292976
,8.071447058
,8.750901475
,8.887113974
,12.16594084
,10.318001
,10.04978989
,9.909423486
,7.289807906
,12.2177416
,11.98033332
,12.07102493
,12.21352268
,11.92911154
,11.52913326
,8.893002443
,9.829133999
,9.760370001
,9.404350933
,9.241707768
,10.36389235
,10.15867376
,11.99467566
,10.92012564
,11.04840473
,11.28250365
,9.587974436
,9.871362616
,9.746479877
,9.852091547
,10.11690127
,9.394117719
,10.4113368
,10.65372366
,10.88463117
,11.0419563
,10.21296862
,10.08766418
,11.39787103
,7.379594073
,5.544307628
,5.347079056
,9.792323709
,10.20685808
,10.65473149
,10.62632706
,10.6428407
,11.70427307
,8.830997111
,9.829289787
,11.22489998
,11.99508882
,13.36837184
,10.43489043
,11.72234708
,10.76169206
,12.19399225
,10.78314513
,12.15177778
,12.56960043
,12.16981379
,12.67667115
,12.23445465
,11.76341494
,12.47150877
,11.46393758
,11.24964625
,11.43487222
,11.44208446
,11.28971686
,10.85192311
,11.48394816
,11.94663462
,12.0047435
,11.29260449
,9.461716492
,10.94501374
,10.74928334
,11.91209979
,9.461322945
,10.89893515
,10.49814634
,11.79023526
,10.95166181
,11.96416668
,10.02026515
,11.49292902
,11.03757718
,11.31697688
,11.26313928
,12.49709994
,9.825836211
,11.3556253
,10.88831631
,12.37594866
,12.2085757
,10.88444436
,12.30173367
,11.85318814
,11.74651349
,13.0501706
,13.71587333
,13.50550348
,13.51224506
,13.31359683
,13.1921959
,12.80138119
,13.05939954
,12.6181374
,13.09374047
,12.61936255
,13.70112249
,13.21604054
,11.78003414
,13.1803198
,11.62864833
,12.43306881
,12.03761415
,13.40795592
,12.64221253
,12.44996141
,10.70272961
,12.41001717
,11.7973839
,11.35014705
,9.075813809
,8.336936364
,8.228466272
,9.086124993
,6.626974248
,12.13147337
,11.65509322
,11.05814591
,10.63205862
,11.34634492
,11.70314907
,11.20914964
,9.863825707
,8.927049987
,8.880163932
,9.200908703
,8.562264855
,10.57517662
,9.806422694
,9.70495691
,9.002233024
,9.759428865
,10.26496979
,11.65790606
,11.82339869
,11.58951926
,10.87072547
,10.83738285
,10.73023188
,10.21738109
,9.027693
,9.392610369
,9.646537183
,8.555356491
,8.866495002
,11.24692725
,9.106825232
,9.008703329
,7.685163042
,8.873637724
,9.322616401
,12.07271007
,11.98832021
,11.45163074
,11.30133457
,10.65833046
,10.5899745
,10.92496789
,9.247849114
,8.713974638
,8.824285092
,9.608152424
,6.739747234
,9.958082275
,9.274973115
,8.89714214
,8.319926591
,8.561704474
,9.112626269
,10.98088527
,10.97920863
,10.10587071
,10.68255299
,9.535894928
,9.949881242
,9.916979984
,9.971047795
,9.428293331
,9.15012553
,9.21663923
,7.549227733
,9.615235488
,10.17587906
,8.788425879
,9.187418485
,8.211443091
,10.23232605
,10.94112616
,10.78762086
,9.939939703
,11.57365782
,9.409569608
,11.10777847
,9.662855286
,10.68995235
,10.21421192
,8.640479026
,10.08217177
,8.966732848
,9.796362136
,10.93243251
,10.40193345
,10.28068059
,10.93784507
,9.498761283
,11.25053257
,10.62361773
,11.29879919
,9.548609833
,11.08020164
,10.80549602
,11.46120573
,9.564854438
,10.94773222
,10.60279081
,11.11017345
,9.97334882
,11.85942143
,10.3531412
,8.494764146
,9.434911136
,9.838071031
,9.464395537
,10.12649414
,10.6591984
,10.57175393
,10.25181885
,10.99063023
,11.15264066
,10.05499312
,8.726439309
,9.947026936
,10.12093033
,10.37681897
,9.509535157
,11.72244715
,10.1475199
,8.001518749
,9.172505613
,8.249183628
,9.985511869
,11.07791738
,11.23938518
,10.45272011
,11.75710599
,9.873660068
,11.73908283
,9.961829444
,10.61004112
,10.1564118
,8.59022366
,10.15767417
,9.503385844
,10.35308017
,12.6490123
,10.51238749
,11.72600303
,11.12993778
,11.82340809
,11.39491475
,12.55753194
,12.25801998
,13.25509118
,12.30437751
,13.42402789
,11.80459197
,10.7695915
,12.50660227
,11.89652938
,12.76576742
,12.46959784
,13.35581542
,12.3202613
,10.47251536
,11.16228739
,10.79318366
,11.69528514
,10.66393397
,12.14615003
,11.84907055
,12.72832578
,12.14280557
,13.09352012
,11.45029721
,10.20952809
,12.20165741
,11.62940824
,12.40401013
,12.08463017
,13.45990683
,12.6720597
,11.92111983
,12.23920883
,12.90126262
,11.56051847
,12.7169954
,13.50797079
,13.62798085
,12.50181972
,13.44160763
,13.13114974
,13.24898334
,11.08846689
,12.49238668
,12.69946512
,13.2290872
,11.84871473
,13.50170676
,12.49200606
,13.35503292
,11.95113919
,12.58354212
,12.48107972
,13.39711908
,14.23982007
,14.23588511
,13.20348609
,13.42320912
,12.94146016
,13.77635895
,11.12564252
,12.82221182
,12.69646304
,12.91114111
,11.84672708
,13.3038319
,12.31356225
,11.90069621
,11.64512016
,12.30447118
,10.61334602
,12.14297648
,13.09603493
,13.07605487
,11.94569209
,12.97001319
,12.63104208
,13.04187176
,10.46983343
,12.47214754
,12.22551042
,12.51269552
,11.47921143
,12.91089013
,12.59542757
,12.43364227
,12.10518827
,12.74922673
,11.25717325
,12.83270583
,13.65272066
,13.6812436
,12.64960308
,13.51798166
,13.20552727
,13.72722861
,10.8861002
,13.02831213
,12.61111107
,13.0903448
,11.90357342
,13.31834337
,10.07015989
,6.181977813
,8.856532169
,7.958273545
,8.554968547
,11.58833559
,11.47455939
,10.55088302
,11.86198837
,10.83428032
,12.15271197
,10.5526106
,10.55732532
,9.939764173
,8.900349663
,10.23590425
,9.558039148
,11.69967106
,9.933783345
,7.995200541
,8.668482986
,8.829626755
,8.077227013
,12.23602477
,11.87399685
,11.49360515
,11.17981177
,11.06231772
,11.61403019
,11.78851878
,10.1826855
,9.828156527
,10.13774639
,10.19243579
,9.555063638
,11.37484387
,10.22644322
,6.361551371
,9.180135092
,8.438762486
,8.951947481
,11.49915498
,11.37871498
,10.41669286
,11.81280451
,10.75063935
,12.30015368
,10.62650814
,10.87097995
,10.28060126
,9.009663325
,10.43587737
,9.7652076
,12.00577769
,11.52520913
,9.072797787
,10.41834651
,9.279774667
,10.09935363
,10.3005046
,11.73804542
,11.11908821
,12.29675032
,11.6246153
,12.70424993
,11.35196438
,9.395223964
,11.45042263
,11.17145531
,11.48032942
,11.57627777
,12.56549523
,10.3593005
,10.9994079
,10.74135484
,11.67549751
,10.07803153
,12.3167865
,11.9781075
,11.09885262
,10.65861524
,11.8208293
,11.87138009
,11.44595657
,12.23769191
,10.36830144
,10.11369136
,10.5314391
,11.22255945
,11.33782838
,10.38787642
,10.86214887
,9.70849708
,10.45652295
,10.14162403
,11.44194777
,12.92384919
,12.34462888
,11.67038566
,11.89495062
,11.47605702
,11.9272931
,8.642960766
,10.85952042
,10.20005582
,10.82143534
,9.198980411
,10.72918154
,11.88529993
,11.82933637
,11.89169904
,11.73314892
,10.72584607
,10.89823527
,9.564674
,10.3366595
,11.79762541
,11.56502403
,11.45035646
,11.22494736
,11.20734487
,10.42348795
,8.876255194
,10.63638586
,11.46377212
,12.12291432
,12.18652201
,12.16051216
,12.70618675
,10.02715275
,10.10417251
,12.86143632
,12.52187158
,11.94209925
,12.18531378
,12.01610089
,12.35285505
,10.79300051
,11.26106106
,12.85725927
,10.68144504
,11.41189815
,11.88156408
,11.78408054
,12.59135622
,9.253334946
,9.806315829
,12.24788092
,11.38063339
,12.04740233
,12.39835083
,12.24325993
,12.81905999
,10.17472325
,10.71585215
,12.55783951
,8.450266016
,10.00610007
,8.812607603
,8.351119151
,8.41192268
,9.942043678
,8.284122413
,7.519385004
,8.292639289
,10.2352866
,8.960481878
,8.597698832
,9.947196386
,9.424148498
,8.471453835
,9.123374238
,8.64520112
,10.22177882
,9.276873963
,8.705232702
,8.514403762
,10.0115608
,8.468527995
,7.379197295
,10.17322465
,11.02455553
,11.01770882
,10.28630449
,10.42510827
,9.419697405
,8.339239647
,10.00223179
,9.978253959
,11.84137384
,11.23326833
,10.94312571
,11.69165648
,11.12173946
,10.95350095
,11.59822326
,9.628050038
,9.225110055
,10.10337161
,9.351136352
,9.297895528
,9.07904369
,8.825527755
,10.1743576
,8.574411528
,8.439855568
,10.8468761
,11.83594807
,10.55787749
,11.22158024
,10.12600374
,9.956915529
,10.52637027
,11.71284506
,10.31784247
,11.0732536
,8.930765864
,8.827787242
,10.9642514
,11.99597617
,10.89747891
,11.57347209
,8.055286515
,7.699390069
,9.920215195
,11.0845169
,9.662629983
,10.45906394
,11.20403249
,11.0843378
,11.02143127
,11.99703162
,10.74730238
,11.3958038
,9.688546413
,9.879053779
,9.88349301
,9.610790652
,9.116096769
,9.536960847
