6.0,1.0,0.96,0.92,7.0,-3.625,-7.0,4.125,0.3
6.0,0.99,0.85,0.7,7.0,-3.625,-7.0,5.5,0.3
6.0,0.99,0.85,0.7,7.0,-2.25,-7.0,4.125,0.3
6.0,1.0,0.96,0.92,7.0,-2.25,-7.0,5.5,0.3
6.0,1.0,0.96,0.92,7.0,-16.0,-5.625,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-5.0,-5.625,4.125,0.3
6.0,0.99,0.85,0.7,7.0,-3.625,-5.625,2.75,0.3
6.0,0.99,0.85,0.7,7.0,-3.625,-5.625,4.125,0.3
6.0,0.99,0.85,0.7,7.0,-3.625,-5.625,5.5,0.3
6.0,0.99,0.85,0.7,7.0,-3.625,-5.625,6.875,0.3
6.0,0.99,0.85,0.7,7.0,-3.625,-5.625,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,-5.625,9.625,0.3
6.0,0.99,0.85,0.7,7.0,-2.25,-5.625,4.125,0.3
6.0,0.99,0.85,0.7,7.0,-2.25,-5.625,5.5,0.3
6.0,1.0,0.96,0.92,7.0,-2.25,-5.625,6.875,0.3
6.0,0.99,0.85,0.7,7.0,-2.25,-5.625,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-2.25,-5.625,9.625,0.3
6.0,0.95,0.44,0.11,7.0,-0.875,-5.625,9.625,0.3
6.0,1.0,0.96,0.92,7.0,0.5,-5.625,8.25,0.3
6.0,0.77,0.25,0.01,7.0,0.5,-5.625,9.625,0.3
6.0,1.0,0.96,0.92,7.0,1.875,-5.625,5.5,0.3
6.0,1.0,0.96,0.92,7.0,1.875,-5.625,9.625,0.3
6.0,1.0,0.96,0.92,7.0,3.25,-5.625,4.125,0.3
6.0,0.99,0.66,0.38,7.0,3.25,-5.625,5.5,0.3
6.0,1.0,0.96,0.92,7.0,14.25,-5.625,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-16.0,-4.25,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-16.0,-4.25,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-14.625,-4.25,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-7.75,-4.25,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-5.0,-4.25,4.125,0.3
6.0,0.99,0.85,0.7,7.0,-5.0,-4.25,5.5,0.3
6.0,0.95,0.44,0.11,7.0,-5.0,-4.25,6.875,0.3
6.0,0.95,0.44,0.11,7.0,-5.0,-4.25,8.25,0.3
6.0,0.77,0.25,0.01,7.0,-5.0,-4.25,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-3.625,-4.25,2.75,0.3
6.0,0.99,0.66,0.38,7.0,-3.625,-4.25,4.125,0.3
6.0,0.77,0.25,0.01,7.0,-3.625,-4.25,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,-4.25,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,-4.25,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,-4.25,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-2.25,-4.25,2.75,0.3
6.0,0.99,0.85,0.7,7.0,-2.25,-4.25,4.125,0.3
6.0,0.99,0.66,0.38,7.0,-2.25,-4.25,5.5,0.3
6.0,0.99,0.85,0.7,7.0,-2.25,-4.25,6.875,0.3
6.0,0.77,0.25,0.01,7.0,-2.25,-4.25,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-2.25,-4.25,9.625,0.3
6.0,0.95,0.44,0.11,7.0,-0.875,-4.25,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-0.875,-4.25,9.625,0.3
6.0,0.99,0.66,0.38,7.0,0.5,-4.25,5.5,0.3
6.0,0.95,0.44,0.11,7.0,0.5,-4.25,6.875,0.3
6.0,0.5,0.15,0.02,7.0,0.5,-4.25,8.25,0.3
6.0,0.5,0.15,0.02,7.0,0.5,-4.25,9.625,0.3
6.0,1.0,0.96,0.92,7.0,1.875,-4.25,2.75,0.3
6.0,0.99,0.66,0.38,7.0,1.875,-4.25,4.125,0.3
6.0,0.5,0.15,0.02,7.0,1.875,-4.25,5.5,0.3
6.0,0.5,0.15,0.02,7.0,1.875,-4.25,6.875,0.3
6.0,0.95,0.44,0.11,7.0,1.875,-4.25,8.25,0.3
6.0,0.5,0.15,0.02,7.0,1.875,-4.25,9.625,0.3
6.0,0.99,0.85,0.7,7.0,3.25,-4.25,2.75,0.3
6.0,0.95,0.44,0.11,7.0,3.25,-4.25,4.125,0.3
6.0,0.5,0.15,0.02,7.0,3.25,-4.25,5.5,0.3
6.0,0.77,0.25,0.01,7.0,3.25,-4.25,6.875,0.3
6.0,1.0,0.96,0.92,7.0,3.25,-4.25,9.625,0.3
6.0,1.0,0.96,0.92,7.0,4.625,-4.25,4.125,0.3
6.0,0.77,0.25,0.01,7.0,4.625,-4.25,5.5,0.3
6.0,1.0,0.96,0.92,7.0,14.25,-4.25,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-16.0,-2.875,8.25,0.3
6.0,0.77,0.25,0.01,7.0,-16.0,-2.875,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-14.625,-2.875,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-13.25,-2.875,6.875,0.3
6.0,0.99,0.66,0.38,7.0,-11.875,-2.875,5.5,0.3
6.0,0.99,0.66,0.38,7.0,-11.875,-2.875,6.875,0.3
6.0,1.0,0.96,0.92,7.0,-11.875,-2.875,8.25,0.3
6.0,0.99,0.66,0.38,7.0,-10.5,-2.875,5.5,0.3
6.0,1.0,0.96,0.92,7.0,-10.5,-2.875,6.875,0.3
6.0,1.0,0.96,0.92,7.0,-9.125,-2.875,9.625,0.3
6.0,0.99,0.66,0.38,7.0,-7.75,-2.875,9.625,0.3
6.0,0.95,0.44,0.11,7.0,-6.375,-2.875,6.875,0.3
6.0,0.95,0.44,0.11,7.0,-6.375,-2.875,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-6.375,-2.875,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-5.0,-2.875,4.125,0.3
6.0,0.77,0.25,0.01,7.0,-5.0,-2.875,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-5.0,-2.875,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-5.0,-2.875,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-5.0,-2.875,9.625,0.3
6.0,0.99,0.66,0.38,7.0,-3.625,-2.875,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,-2.875,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,-2.875,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,-2.875,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,-2.875,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-2.25,-2.875,2.75,0.3
6.0,0.99,0.85,0.7,7.0,-2.25,-2.875,4.125,0.3
6.0,0.77,0.25,0.01,7.0,-2.25,-2.875,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-2.25,-2.875,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-2.25,-2.875,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-2.25,-2.875,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-0.875,-2.875,2.75,0.3
6.0,1.0,0.96,0.92,7.0,-0.875,-2.875,4.125,0.3
6.0,0.99,0.85,0.7,7.0,-0.875,-2.875,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-0.875,-2.875,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-0.875,-2.875,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-0.875,-2.875,9.625,0.3
6.0,1.0,0.96,0.92,7.0,0.5,-2.875,4.125,0.3
6.0,0.77,0.25,0.01,7.0,0.5,-2.875,5.5,0.3
6.0,0.5,0.15,0.02,7.0,0.5,-2.875,6.875,0.3
6.0,0.5,0.15,0.02,7.0,0.5,-2.875,8.25,0.3
6.0,0.5,0.15,0.02,7.0,0.5,-2.875,9.625,0.3
6.0,0.99,0.85,0.7,7.0,1.875,-2.875,2.75,0.3
6.0,0.95,0.44,0.11,7.0,1.875,-2.875,4.125,0.3
6.0,0.5,0.15,0.02,7.0,1.875,-2.875,5.5,0.3
6.0,0.5,0.15,0.02,7.0,1.875,-2.875,6.875,0.3
6.0,0.5,0.15,0.02,7.0,1.875,-2.875,8.25,0.3
6.0,0.5,0.15,0.02,7.0,1.875,-2.875,9.625,0.3
6.0,0.99,0.85,0.7,7.0,3.25,-2.875,2.75,0.3
6.0,0.77,0.25,0.01,7.0,3.25,-2.875,4.125,0.3
6.0,0.5,0.15,0.02,7.0,3.25,-2.875,5.5,0.3
6.0,0.5,0.15,0.02,7.0,3.25,-2.875,6.875,0.3
6.0,0.5,0.15,0.02,7.0,3.25,-2.875,8.25,0.3
6.0,0.5,0.15,0.02,7.0,3.25,-2.875,9.625,0.3
6.0,0.77,0.25,0.01,7.0,4.625,-2.875,5.5,0.3
6.0,0.5,0.15,0.02,7.0,4.625,-2.875,6.875,0.3
6.0,0.5,0.15,0.02,7.0,4.625,-2.875,8.25,0.3
6.0,0.77,0.25,0.01,7.0,4.625,-2.875,9.625,0.3
6.0,1.0,0.96,0.92,7.0,6.0,-2.875,2.75,0.3
6.0,1.0,0.96,0.92,7.0,6.0,-2.875,4.125,0.3
6.0,1.0,0.96,0.92,7.0,6.0,-2.875,5.5,0.3
6.0,0.77,0.25,0.01,7.0,6.0,-2.875,8.25,0.3
6.0,0.5,0.15,0.02,7.0,6.0,-2.875,9.625,0.3
6.0,0.5,0.15,0.02,7.0,7.375,-2.875,1.375,0.3
6.0,0.99,0.85,0.7,7.0,7.375,-2.875,2.75,0.3
6.0,1.0,0.96,0.92,7.0,7.375,-2.875,4.125,0.3
6.0,1.0,0.96,0.92,7.0,7.375,-2.875,5.5,0.3
6.0,0.77,0.25,0.01,7.0,7.375,-2.875,9.625,0.3
6.0,0.99,0.66,0.38,7.0,8.75,-2.875,1.375,0.3
6.0,0.99,0.66,0.38,7.0,8.75,-2.875,2.75,0.3
6.0,1.0,0.96,0.92,7.0,8.75,-2.875,4.125,0.3
6.0,1.0,0.96,0.92,7.0,8.75,-2.875,6.875,0.3
6.0,1.0,0.96,0.92,7.0,8.75,-2.875,8.25,0.3
6.0,0.95,0.44,0.11,7.0,8.75,-2.875,9.625,0.3
6.0,1.0,0.96,0.92,7.0,10.125,-2.875,2.75,0.3
6.0,1.0,0.96,0.92,7.0,10.125,-2.875,5.5,0.3
6.0,0.99,0.66,0.38,7.0,10.125,-2.875,6.875,0.3
6.0,1.0,0.96,0.92,7.0,10.125,-2.875,8.25,0.3
6.0,0.99,0.85,0.7,7.0,10.125,-2.875,9.625,0.3
6.0,1.0,0.96,0.92,7.0,14.25,-2.875,8.25,0.3
6.0,0.99,0.85,0.7,7.0,14.25,-2.875,9.625,0.3
6.0,0.99,0.66,0.38,7.0,-16.0,-1.5,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-13.25,-1.5,4.125,0.3
6.0,0.99,0.85,0.7,7.0,-13.25,-1.5,5.5,0.3
6.0,0.95,0.44,0.11,7.0,-13.25,-1.5,6.875,0.3
6.0,1.0,0.96,0.92,7.0,-13.25,-1.5,8.25,0.3
6.0,1.0,0.96,0.92,7.0,-13.25,-1.5,9.625,0.3
6.0,0.95,0.44,0.11,7.0,-11.875,-1.5,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-11.875,-1.5,5.5,0.3
6.0,0.77,0.25,0.01,7.0,-11.875,-1.5,6.875,0.3
6.0,0.99,0.85,0.7,7.0,-11.875,-1.5,8.25,0.3
6.0,1.0,0.96,0.92,7.0,-11.875,-1.5,9.625,0.3
6.0,0.95,0.44,0.11,7.0,-10.5,-1.5,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-10.5,-1.5,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-10.5,-1.5,6.875,0.3
6.0,0.99,0.85,0.7,7.0,-10.5,-1.5,8.25,0.3
6.0,0.95,0.44,0.11,7.0,-9.125,-1.5,8.25,0.3
6.0,0.95,0.44,0.11,7.0,-9.125,-1.5,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-7.75,-1.5,6.875,0.3
6.0,0.77,0.25,0.01,7.0,-7.75,-1.5,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-7.75,-1.5,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-6.375,-1.5,2.75,0.3
6.0,1.0,0.96,0.92,7.0,-6.375,-1.5,4.125,0.3
6.0,0.77,0.25,0.01,7.0,-6.375,-1.5,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-6.375,-1.5,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-6.375,-1.5,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-6.375,-1.5,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-5.0,-1.5,4.125,0.3
6.0,0.77,0.25,0.01,7.0,-5.0,-1.5,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-5.0,-1.5,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-5.0,-1.5,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-5.0,-1.5,9.625,0.3
6.0,0.99,0.66,0.38,7.0,-3.625,-1.5,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,-1.5,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,-1.5,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,-1.5,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,-1.5,9.625,0.3
6.0,0.99,0.85,0.7,7.0,-2.25,-1.5,4.125,0.3
6.0,0.95,0.44,0.11,7.0,-2.25,-1.5,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-2.25,-1.5,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-2.25,-1.5,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-2.25,-1.5,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-0.875,-1.5,1.375,0.3
6.0,1.0,0.96,0.92,7.0,-0.875,-1.5,2.75,0.3
6.0,1.0,0.96,0.92,7.0,-0.875,-1.5,4.125,0.3
6.0,0.99,0.85,0.7,7.0,-0.875,-1.5,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-0.875,-1.5,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-0.875,-1.5,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-0.875,-1.5,9.625,0.3
6.0,1.0,0.96,0.92,7.0,0.5,-1.5,1.375,0.3
6.0,1.0,0.96,0.92,7.0,0.5,-1.5,2.75,0.3
6.0,1.0,0.96,0.92,7.0,0.5,-1.5,4.125,0.3
6.0,0.95,0.44,0.11,7.0,0.5,-1.5,5.5,0.3
6.0,0.5,0.15,0.02,7.0,0.5,-1.5,6.875,0.3
6.0,0.5,0.15,0.02,7.0,0.5,-1.5,8.25,0.3
6.0,0.5,0.15,0.02,7.0,0.5,-1.5,9.625,0.3
6.0,0.99,0.85,0.7,7.0,1.875,-1.5,2.75,0.3
6.0,0.99,0.66,0.38,7.0,1.875,-1.5,4.125,0.3
6.0,0.77,0.25,0.01,7.0,1.875,-1.5,5.5,0.3
6.0,0.5,0.15,0.02,7.0,1.875,-1.5,6.875,0.3
6.0,0.5,0.15,0.02,7.0,1.875,-1.5,8.25,0.3
6.0,0.5,0.15,0.02,7.0,1.875,-1.5,9.625,0.3
6.0,1.0,0.96,0.92,7.0,3.25,-1.5,1.375,0.3
6.0,0.99,0.66,0.38,7.0,3.25,-1.5,2.75,0.3
6.0,0.99,0.85,0.7,7.0,3.25,-1.5,4.125,0.3
6.0,0.5,0.15,0.02,7.0,3.25,-1.5,5.5,0.3
6.0,0.5,0.15,0.02,7.0,3.25,-1.5,6.875,0.3
6.0,0.5,0.15,0.02,7.0,3.25,-1.5,8.25,0.3
6.0,0.5,0.15,0.02,7.0,3.25,-1.5,9.625,0.3
6.0,1.0,0.96,0.92,7.0,4.625,-1.5,1.375,0.3
6.0,0.99,0.66,0.38,7.0,4.625,-1.5,2.75,0.3
6.0,0.99,0.85,0.7,7.0,4.625,-1.5,4.125,0.3
6.0,0.77,0.25,0.01,7.0,4.625,-1.5,5.5,0.3
6.0,0.5,0.15,0.02,7.0,4.625,-1.5,6.875,0.3
6.0,0.5,0.15,0.02,7.0,4.625,-1.5,8.25,0.3
6.0,0.5,0.15,0.02,7.0,4.625,-1.5,9.625,0.3
6.0,0.95,0.44,0.11,7.0,6.0,-1.5,1.375,0.3
6.0,0.77,0.25,0.01,7.0,6.0,-1.5,2.75,0.3
6.0,0.99,0.85,0.7,7.0,6.0,-1.5,4.125,0.3
6.0,1.0,0.96,0.92,7.0,6.0,-1.5,5.5,0.3
6.0,0.77,0.25,0.01,7.0,6.0,-1.5,6.875,0.3
6.0,0.5,0.15,0.02,7.0,6.0,-1.5,8.25,0.3
6.0,0.5,0.15,0.02,7.0,6.0,-1.5,9.625,0.3
6.0,0.99,0.66,0.38,7.0,7.375,-1.5,0.0,0.3
6.0,0.5,0.15,0.02,7.0,7.375,-1.5,1.375,0.3
6.0,0.5,0.15,0.02,7.0,7.375,-1.5,2.75,0.3
6.0,0.99,0.85,0.7,7.0,7.375,-1.5,4.125,0.3
6.0,1.0,0.96,0.92,7.0,7.375,-1.5,5.5,0.3
6.0,0.99,0.85,0.7,7.0,7.375,-1.5,6.875,0.3
6.0,0.99,0.66,0.38,7.0,7.375,-1.5,8.25,0.3
6.0,0.5,0.15,0.02,7.0,7.375,-1.5,9.625,0.3
6.0,0.99,0.66,0.38,7.0,8.75,-1.5,0.0,0.3
6.0,0.5,0.15,0.02,7.0,8.75,-1.5,1.375,0.3
6.0,0.5,0.15,0.02,7.0,8.75,-1.5,2.75,0.3
6.0,0.5,0.15,0.02,7.0,8.75,-1.5,4.125,0.3
6.0,0.5,0.15,0.02,7.0,8.75,-1.5,5.5,0.3
6.0,0.77,0.25,0.01,7.0,8.75,-1.5,6.875,0.3
6.0,0.77,0.25,0.01,7.0,8.75,-1.5,8.25,0.3
6.0,0.5,0.15,0.02,7.0,8.75,-1.5,9.625,0.3
6.0,0.5,0.15,0.02,7.0,10.125,-1.5,2.75,0.3
6.0,0.77,0.25,0.01,7.0,10.125,-1.5,4.125,0.3
6.0,0.5,0.15,0.02,7.0,10.125,-1.5,5.5,0.3
6.0,0.5,0.15,0.02,7.0,10.125,-1.5,6.875,0.3
6.0,0.95,0.44,0.11,7.0,10.125,-1.5,8.25,0.3
6.0,0.95,0.44,0.11,7.0,10.125,-1.5,9.625,0.3
6.0,1.0,0.96,0.92,7.0,11.5,-1.5,2.75,0.3
6.0,0.5,0.15,0.02,7.0,11.5,-1.5,5.5,0.3
6.0,0.77,0.25,0.01,7.0,11.5,-1.5,6.875,0.3
6.0,1.0,0.96,0.92,7.0,11.5,-1.5,8.25,0.3
6.0,1.0,0.96,0.92,7.0,11.5,-1.5,9.625,0.3
6.0,0.95,0.44,0.11,7.0,12.875,-1.5,5.5,0.3
6.0,0.99,0.66,0.38,7.0,12.875,-1.5,6.875,0.3
6.0,1.0,0.96,0.92,7.0,14.25,-1.5,8.25,0.3
6.0,0.99,0.85,0.7,7.0,14.25,-1.5,9.625,0.3
6.0,0.99,0.85,0.7,7.0,-16.0,-0.125,8.25,0.3
6.0,0.99,0.85,0.7,7.0,-16.0,-0.125,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-14.625,-0.125,4.125,0.3
6.0,1.0,0.96,0.92,7.0,-14.625,-0.125,5.5,0.3
6.0,0.99,0.66,0.38,7.0,-14.625,-0.125,6.875,0.3
6.0,0.99,0.66,0.38,7.0,-14.625,-0.125,8.25,0.3
6.0,0.99,0.85,0.7,7.0,-14.625,-0.125,9.625,0.3
6.0,0.5,0.15,0.02,7.0,-13.25,-0.125,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-13.25,-0.125,5.5,0.3
6.0,0.77,0.25,0.01,7.0,-13.25,-0.125,6.875,0.3
6.0,0.77,0.25,0.01,7.0,-13.25,-0.125,8.25,0.3
6.0,0.77,0.25,0.01,7.0,-13.25,-0.125,9.625,0.3
