6.0,1.0,0.96,0.92,7.0,-3.625,-7.0,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-11.875,-0.125,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-11.875,-0.125,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-11.875,-0.125,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-11.875,-0.125,8.25,0.3
6.0,0.77,0.25,0.01,7.0,-11.875,-0.125,9.625,0.3
6.0,0.5,0.15,0.02,7.0,-10.5,-0.125,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-10.5,-0.125,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-10.5,-0.125,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-10.5,-0.125,8.25,0.3
6.0,0.99,0.66,0.38,7.0,-10.5,-0.125,9.625,0.3
6.0,0.95,0.44,0.11,7.0,-9.125,-0.125,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-9.125,-0.125,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-9.125,-0.125,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-9.125,-0.125,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-9.125,-0.125,9.625,0.3
6.0,0.99,0.66,0.38,7.0,-7.75,-0.125,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-7.75,-0.125,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-7.75,-0.125,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-7.75,-0.125,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-7.75,-0.125,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-6.375,-0.125,2.75,0.3
6.0,1.0,0.96,0.92,7.0,-6.375,-0.125,4.125,0.3
6.0,0.99,0.85,0.7,7.0,-6.375,-0.125,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-6.375,-0.125,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-6.375,-0.125,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-6.375,-0.125,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-5.0,-0.125,2.75,0.3
6.0,1.0,0.96,0.92,7.0,-5.0,-0.125,4.125,0.3
6.0,0.95,0.44,0.11,7.0,-5.0,-0.125,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-5.0,-0.125,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-5.0,-0.125,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-5.0,-0.125,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-3.625,-0.125,2.75,0.3
6.0,1.0,0.96,0.92,7.0,-3.625,-0.125,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,-0.125,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,-0.125,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,-0.125,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,-0.125,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-2.25,-0.125,2.75,0.3
6.0,0.99,0.85,0.7,7.0,-2.25,-0.125,4.125,0.3
6.0,0.77,0.25,0.01,7.0,-2.25,-0.125,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-2.25,-0.125,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-2.25,-0.125,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-2.25,-0.125,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-0.875,-0.125,1.375,0.3
6.0,1.0,0.96,0.92,7.0,-0.875,-0.125,2.75,0.3
6.0,0.99,0.85,0.7,7.0,-0.875,-0.125,4.125,0.3
6.0,0.99,0.85,0.7,7.0,-0.875,-0.125,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-0.875,-0.125,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-0.875,-0.125,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-0.875,-0.125,9.625,0.3
6.0,1.0,0.96,0.92,7.0,0.5,-0.125,1.375,0.3
6.0,1.0,0.96,0.92,7.0,0.5,-0.125,2.75,0.3
6.0,0.99,0.85,0.7,7.0,0.5,-0.125,4.125,0.3
6.0,0.95,0.44,0.11,7.0,0.5,-0.125,5.5,0.3
6.0,0.5,0.15,0.02,7.0,0.5,-0.125,6.875,0.3
6.0,0.5,0.15,0.02,7.0,0.5,-0.125,8.25,0.3
6.0,0.5,0.15,0.02,7.0,0.5,-0.125,9.625,0.3
6.0,0.95,0.44,0.11,7.0,1.875,-0.125,4.125,0.3
6.0,0.77,0.25,0.01,7.0,1.875,-0.125,5.5,0.3
6.0,0.5,0.15,0.02,7.0,1.875,-0.125,6.875,0.3
6.0,0.5,0.15,0.02,7.0,1.875,-0.125,8.25,0.3
6.0,0.5,0.15,0.02,7.0,1.875,-0.125,9.625,0.3
6.0,1.0,0.96,0.92,7.0,3.25,-0.125,1.375,0.3
6.0,0.99,0.85,0.7,7.0,3.25,-0.125,2.75,0.3
6.0,0.77,0.25,0.01,7.0,3.25,-0.125,4.125,0.3
6.0,0.5,0.15,0.02,7.0,3.25,-0.125,5.5,0.3
6.0,0.5,0.15,0.02,7.0,3.25,-0.125,6.875,0.3
6.0,0.5,0.15,0.02,7.0,3.25,-0.125,8.25,0.3
6.0,0.5,0.15,0.02,7.0,3.25,-0.125,9.625,0.3
6.0,1.0,0.96,0.92,7.0,4.625,-0.125,0.0,0.3
6.0,1.0,0.96,0.92,7.0,4.625,-0.125,1.375,0.3
6.0,0.99,0.66,0.38,7.0,4.625,-0.125,2.75,0.3
6.0,0.77,0.25,0.01,7.0,4.625,-0.125,4.125,0.3
6.0,0.5,0.15,0.02,7.0,4.625,-0.125,5.5,0.3
6.0,0.5,0.15,0.02,7.0,4.625,-0.125,6.875,0.3
6.0,0.5,0.15,0.02,7.0,4.625,-0.125,8.25,0.3
6.0,0.5,0.15,0.02,7.0,4.625,-0.125,9.625,0.3
6.0,0.99,0.85,0.7,7.0,6.0,-0.125,0.0,0.3
6.0,0.99,0.66,0.38,7.0,6.0,-0.125,1.375,0.3
6.0,0.77,0.25,0.01,7.0,6.0,-0.125,2.75,0.3
6.0,0.5,0.15,0.02,7.0,6.0,-0.125,4.125,0.3
6.0,0.5,0.15,0.02,7.0,6.0,-0.125,5.5,0.3
6.0,0.5,0.15,0.02,7.0,6.0,-0.125,6.875,0.3
6.0,0.5,0.15,0.02,7.0,6.0,-0.125,8.25,0.3
6.0,0.5,0.15,0.02,7.0,6.0,-0.125,9.625,0.3
6.0,0.5,0.15,0.02,7.0,7.375,-0.125,0.0,0.3
6.0,0.5,0.15,0.02,7.0,7.375,-0.125,1.375,0.3
6.0,0.5,0.15,0.02,7.0,7.375,-0.125,2.75,0.3
6.0,0.5,0.15,0.02,7.0,7.375,-0.125,4.125,0.3
6.0,0.5,0.15,0.02,7.0,7.375,-0.125,5.5,0.3
6.0,0.5,0.15,0.02,7.0,7.375,-0.125,6.875,0.3
6.0,0.5,0.15,0.02,7.0,7.375,-0.125,8.25,0.3
6.0,0.5,0.15,0.02,7.0,7.375,-0.125,9.625,0.3
6.0,0.5,0.15,0.02,7.0,8.75,-0.125,0.0,0.3
6.0,0.5,0.15,0.02,7.0,8.75,-0.125,1.375,0.3
6.0,0.5,0.15,0.02,7.0,8.75,-0.125,2.75,0.3
6.0,0.5,0.15,0.02,7.0,8.75,-0.125,4.125,0.3
6.0,0.5,0.15,0.02,7.0,8.75,-0.125,5.5,0.3
6.0,0.5,0.15,0.02,7.0,8.75,-0.125,6.875,0.3
6.0,0.5,0.15,0.02,7.0,8.75,-0.125,8.25,0.3
6.0,0.5,0.15,0.02,7.0,8.75,-0.125,9.625,0.3
6.0,0.95,0.44,0.11,7.0,10.125,-0.125,0.0,0.3
6.0,0.5,0.15,0.02,7.0,10.125,-0.125,1.375,0.3
6.0,0.5,0.15,0.02,7.0,10.125,-0.125,2.75,0.3
6.0,0.5,0.15,0.02,7.0,10.125,-0.125,4.125,0.3
6.0,0.5,0.15,0.02,7.0,10.125,-0.125,5.5,0.3
6.0,0.5,0.15,0.02,7.0,10.125,-0.125,6.875,0.3
6.0,0.5,0.15,0.02,7.0,10.125,-0.125,8.25,0.3
6.0,0.95,0.44,0.11,7.0,10.125,-0.125,9.625,0.3
6.0,0.99,0.85,0.7,7.0,11.5,-0.125,0.0,0.3
6.0,0.99,0.66,0.38,7.0,11.5,-0.125,1.375,0.3
6.0,0.5,0.15,0.02,7.0,11.5,-0.125,2.75,0.3
6.0,0.5,0.15,0.02,7.0,11.5,-0.125,4.125,0.3
6.0,0.5,0.15,0.02,7.0,11.5,-0.125,5.5,0.3
6.0,0.5,0.15,0.02,7.0,11.5,-0.125,6.875,0.3
6.0,0.99,0.66,0.38,7.0,11.5,-0.125,8.25,0.3
6.0,0.99,0.85,0.7,7.0,11.5,-0.125,9.625,0.3
6.0,0.95,0.44,0.11,7.0,12.875,-0.125,2.75,0.3
6.0,0.77,0.25,0.01,7.0,12.875,-0.125,4.125,0.3
6.0,0.5,0.15,0.02,7.0,12.875,-0.125,5.5,0.3
6.0,0.95,0.44,0.11,7.0,12.875,-0.125,6.875,0.3
6.0,1.0,0.96,0.92,7.0,12.875,-0.125,8.25,0.3
6.0,0.99,0.85,0.7,7.0,14.25,-0.125,8.25,0.3
6.0,0.99,0.85,0.7,7.0,14.25,-0.125,9.625,0.3
6.0,0.99,0.85,0.7,7.0,-16.0,1.25,8.25,0.3
6.0,0.99,0.85,0.7,7.0,-16.0,1.25,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-14.625,1.25,4.125,0.3
6.0,1.0,0.96,0.92,7.0,-14.625,1.25,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-14.625,1.25,6.875,0.3
6.0,0.77,0.25,0.01,7.0,-14.625,1.25,8.25,0.3
6.0,0.95,0.44,0.11,7.0,-14.625,1.25,9.625,0.3
6.0,0.99,0.66,0.38,7.0,-13.25,1.25,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-13.25,1.25,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-13.25,1.25,6.875,0.3
6.0,0.77,0.25,0.01,7.0,-13.25,1.25,8.25,0.3
6.0,0.77,0.25,0.01,7.0,-13.25,1.25,9.625,0.3
6.0,0.99,0.66,0.38,7.0,-11.875,1.25,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-11.875,1.25,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-11.875,1.25,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-11.875,1.25,8.25,0.3
6.0,0.77,0.25,0.01,7.0,-11.875,1.25,9.625,0.3
6.0,0.99,0.66,0.38,7.0,-10.5,1.25,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-10.5,1.25,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-10.5,1.25,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-10.5,1.25,8.25,0.3
6.0,0.95,0.44,0.11,7.0,-10.5,1.25,9.625,0.3
6.0,0.5,0.15,0.02,7.0,-9.125,1.25,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-9.125,1.25,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-9.125,1.25,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-9.125,1.25,8.25,0.3
6.0,0.95,0.44,0.11,7.0,-9.125,1.25,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-7.75,1.25,2.75,0.3
6.0,0.5,0.15,0.02,7.0,-7.75,1.25,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-7.75,1.25,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-7.75,1.25,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-7.75,1.25,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-7.75,1.25,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-6.375,1.25,2.75,0.3
6.0,1.0,0.96,0.92,7.0,-6.375,1.25,4.125,0.3
6.0,0.99,0.66,0.38,7.0,-6.375,1.25,5.5,0.3
6.0,0.99,0.66,0.38,7.0,-6.375,1.25,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-6.375,1.25,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-6.375,1.25,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-5.0,1.25,2.75,0.3
6.0,1.0,0.96,0.92,7.0,-5.0,1.25,4.125,0.3
6.0,0.77,0.25,0.01,7.0,-5.0,1.25,5.5,0.3
6.0,0.99,0.66,0.38,7.0,-5.0,1.25,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-5.0,1.25,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-5.0,1.25,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-3.625,1.25,2.75,0.3
6.0,0.95,0.44,0.11,7.0,-3.625,1.25,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,1.25,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,1.25,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,1.25,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,1.25,9.625,0.3
6.0,0.99,0.66,0.38,7.0,-2.25,1.25,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-2.25,1.25,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-2.25,1.25,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-2.25,1.25,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-2.25,1.25,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-0.875,1.25,2.75,0.3
6.0,0.99,0.85,0.7,7.0,-0.875,1.25,4.125,0.3
6.0,0.95,0.44,0.11,7.0,-0.875,1.25,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-0.875,1.25,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-0.875,1.25,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-0.875,1.25,9.625,0.3
6.0,1.0,0.96,0.92,7.0,0.5,1.25,2.75,0.3
6.0,0.99,0.66,0.38,7.0,0.5,1.25,4.125,0.3
6.0,0.77,0.25,0.01,7.0,0.5,1.25,5.5,0.3
6.0,0.5,0.15,0.02,7.0,0.5,1.25,6.875,0.3
6.0,0.5,0.15,0.02,7.0,0.5,1.25,8.25,0.3
6.0,0.5,0.15,0.02,7.0,0.5,1.25,9.625,0.3
6.0,0.95,0.44,0.11,7.0,1.875,1.25,4.125,0.3
6.0,0.5,0.15,0.02,7.0,1.875,1.25,5.5,0.3
6.0,0.5,0.15,0.02,7.0,1.875,1.25,6.875,0.3
6.0,0.5,0.15,0.02,7.0,1.875,1.25,8.25,0.3
6.0,0.5,0.15,0.02,7.0,1.875,1.25,9.625,0.3
6.0,1.0,0.96,0.92,7.0,3.25,1.25,0.0,0.3
6.0,1.0,0.96,0.92,7.0,3.25,1.25,1.375,0.3
6.0,1.0,0.96,0.92,7.0,3.25,1.25,2.75,0.3
6.0,0.95,0.44,0.11,7.0,3.25,1.25,4.125,0.3
6.0,0.5,0.15,0.02,7.0,3.25,1.25,5.5,0.3
6.0,0.5,0.15,0.02,7.0,3.25,1.25,6.875,0.3
6.0,0.5,0.15,0.02,7.0,3.25,1.25,8.25,0.3
6.0,0.5,0.15,0.02,7.0,3.25,1.25,9.625,0.3
6.0,1.0,0.96,0.92,7.0,4.625,1.25,0.0,0.3
6.0,1.0,0.96,0.92,7.0,4.625,1.25,1.375,0.3
6.0,0.95,0.44,0.11,7.0,4.625,1.25,2.75,0.3
6.0,0.5,0.15,0.02,7.0,4.625,1.25,4.125,0.3
6.0,0.5,0.15,0.02,7.0,4.625,1.25,5.5,0.3
6.0,0.5,0.15,0.02,7.0,4.625,1.25,6.875,0.3
6.0,0.5,0.15,0.02,7.0,4.625,1.25,8.25,0.3
6.0,0.5,0.15,0.02,7.0,4.625,1.25,9.625,0.3
6.0,1.0,0.96,0.92,7.0,6.0,1.25,0.0,0.3
6.0,0.77,0.25,0.01,7.0,6.0,1.25,1.375,0.3
6.0,0.5,0.15,0.02,7.0,6.0,1.25,2.75,0.3
6.0,0.77,0.25,0.01,7.0,6.0,1.25,4.125,0.3
6.0,0.5,0.15,0.02,7.0,6.0,1.25,5.5,0.3
6.0,0.5,0.15,0.02,7.0,6.0,1.25,6.875,0.3
6.0,0.5,0.15,0.02,7.0,6.0,1.25,8.25,0.3
6.0,0.5,0.15,0.02,7.0,6.0,1.25,9.625,0.3
6.0,0.99,0.66,0.38,7.0,7.375,1.25,0.0,0.3
6.0,0.5,0.15,0.02,7.0,7.375,1.25,1.375,0.3
6.0,0.5,0.15,0.02,7.0,7.375,1.25,2.75,0.3
6.0,0.5,0.15,0.02,7.0,7.375,1.25,4.125,0.3
6.0,0.5,0.15,0.02,7.0,7.375,1.25,5.5,0.3
6.0,0.5,0.15,0.02,7.0,7.375,1.25,6.875,0.3
6.0,0.5,0.15,0.02,7.0,7.375,1.25,8.25,0.3
6.0,0.5,0.15,0.02,7.0,7.375,1.25,9.625,0.3
6.0,0.77,0.25,0.01,7.0,8.75,1.25,0.0,0.3
6.0,0.5,0.15,0.02,7.0,8.75,1.25,1.375,0.3
6.0,0.5,0.15,0.02,7.0,8.75,1.25,2.75,0.3
6.0,0.5,0.15,0.02,7.0,8.75,1.25,4.125,0.3
6.0,0.5,0.15,0.02,7.0,8.75,1.25,5.5,0.3
6.0,0.5,0.15,0.02,7.0,8.75,1.25,6.875,0.3
6.0,0.5,0.15,0.02,7.0,8.75,1.25,8.25,0.3
6.0,0.5,0.15,0.02,7.0,8.75,1.25,9.625,0.3
6.0,0.99,0.85,0.7,7.0,10.125,1.25,0.0,0.3
6.0,0.77,0.25,0.01,7.0,10.125,1.25,1.375,0.3
6.0,0.5,0.15,0.02,7.0,10.125,1.25,2.75,0.3
6.0,0.5,0.15,0.02,7.0,10.125,1.25,4.125,0.3
6.0,0.5,0.15,0.02,7.0,10.125,1.25,5.5,0.3
6.0,0.5,0.15,0.02,7.0,10.125,1.25,6.875,0.3
6.0,0.5,0.15,0.02,7.0,10.125,1.25,8.25,0.3
6.0,0.77,0.25,0.01,7.0,10.125,1.25,9.625,0.3
6.0,0.99,0.85,0.7,7.0,11.5,1.25,0.0,0.3
6.0,0.99,0.66,0.38,7.0,11.5,1.25,1.375,0.3
6.0,0.77,0.25,0.01,7.0,11.5,1.25,2.75,0.3
6.0,0.5,0.15,0.02,7.0,11.5,1.25,4.125,0.3
6.0,0.5,0.15,0.02,7.0,11.5,1.25,5.5,0.3
6.0,0.5,0.15,0.02,7.0,11.5,1.25,6.875,0.3
6.0,0.95,0.44,0.11,7.0,11.5,1.25,8.25,0.3
6.0,0.99,0.66,0.38,7.0,11.5,1.25,9.625,0.3
6.0,0.99,0.85,0.7,7.0,12.875,1.25,1.375,0.3
6.0,0.99,0.66,0.38,7.0,12.875,1.25,2.75,0.3
6.0,0.5,0.15,0.02,7.0,12.875,1.25,4.125,0.3
6.0,0.5,0.15,0.02,7.0,12.875,1.25,5.5,0.3
6.0,0.95,0.44,0.11,7.0,12.875,1.25,6.875,0.3
6.0,1.0,0.96,0.92,7.0,12.875,1.25,8.25,0.3
6.0,1.0,0.96,0.92,7.0,14.25,1.25,2.75,0.3
6.0,1.0,0.96,0.92,7.0,14.25,1.25,6.875,0.3
6.0,0.99,0.66,0.38,7.0,14.25,1.25,8.25,0.3
6.0,0.99,0.66,0.38,7.0,14.25,1.25,9.625,0.3
6.0,0.99,0.85,0.7,7.0,-16.0,2.625,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-14.625,2.625,6.875,0.3
6.0,0.77,0.25,0.01,7.0,-14.625,2.625,8.25,0.3
6.0,0.77,0.25,0.01,7.0,-14.625,2.625,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-13.25,2.625,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-13.25,2.625,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-13.25,2.625,6.875,0.3
