6.0,1.0,0.96,0.92,7.0,-3.625,-7.0,4.125,0.3
6.0,0.77,0.25,0.01,7.0,-13.25,2.625,8.25,0.3
6.0,0.77,0.25,0.01,7.0,-13.25,2.625,9.625,0.3
6.0,0.5,0.15,0.02,7.0,-11.875,2.625,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-11.875,2.625,6.875,0.3
6.0,0.77,0.25,0.01,7.0,-11.875,2.625,8.25,0.3
6.0,0.77,0.25,0.01,7.0,-11.875,2.625,9.625,0.3
6.0,0.99,0.66,0.38,7.0,-10.5,2.625,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-10.5,2.625,5.5,0.3
6.0,0.95,0.44,0.11,7.0,-10.5,2.625,6.875,0.3
6.0,0.77,0.25,0.01,7.0,-10.5,2.625,8.25,0.3
6.0,0.95,0.44,0.11,7.0,-10.5,2.625,9.625,0.3
6.0,0.5,0.15,0.02,7.0,-9.125,2.625,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-9.125,2.625,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-9.125,2.625,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-9.125,2.625,8.25,0.3
6.0,0.99,0.85,0.7,7.0,-9.125,2.625,9.625,0.3
6.0,0.5,0.15,0.02,7.0,-7.75,2.625,2.75,0.3
6.0,0.5,0.15,0.02,7.0,-7.75,2.625,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-7.75,2.625,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-7.75,2.625,6.875,0.3
6.0,0.99,0.85,0.7,7.0,-7.75,2.625,8.25,0.3
6.0,1.0,0.96,0.92,7.0,-7.75,2.625,9.625,0.3
6.0,0.5,0.15,0.02,7.0,-6.375,2.625,2.75,0.3
6.0,0.5,0.15,0.02,7.0,-6.375,2.625,4.125,0.3
6.0,0.99,0.85,0.7,7.0,-6.375,2.625,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-6.375,2.625,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-6.375,2.625,8.25,0.3
6.0,1.0,0.96,0.92,7.0,-6.375,2.625,9.625,0.3
6.0,0.77,0.25,0.01,7.0,-5.0,2.625,2.75,0.3
6.0,0.5,0.15,0.02,7.0,-5.0,2.625,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-5.0,2.625,5.5,0.3
6.0,0.77,0.25,0.01,7.0,-5.0,2.625,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-5.0,2.625,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-5.0,2.625,9.625,0.3
6.0,0.99,0.66,0.38,7.0,-3.625,2.625,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,2.625,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,2.625,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,2.625,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,2.625,9.625,0.3
6.0,0.95,0.44,0.11,7.0,-2.25,2.625,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-2.25,2.625,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-2.25,2.625,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-2.25,2.625,9.625,0.3
6.0,0.99,0.66,0.38,7.0,-0.875,2.625,4.125,0.3
6.0,0.95,0.44,0.11,7.0,-0.875,2.625,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-0.875,2.625,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-0.875,2.625,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-0.875,2.625,9.625,0.3
6.0,0.99,0.66,0.38,7.0,0.5,2.625,4.125,0.3
6.0,0.5,0.15,0.02,7.0,0.5,2.625,5.5,0.3
6.0,0.5,0.15,0.02,7.0,0.5,2.625,6.875,0.3
6.0,0.5,0.15,0.02,7.0,0.5,2.625,8.25,0.3
6.0,0.5,0.15,0.02,7.0,0.5,2.625,9.625,0.3
6.0,0.99,0.85,0.7,7.0,1.875,2.625,4.125,0.3
6.0,0.5,0.15,0.02,7.0,1.875,2.625,5.5,0.3
6.0,0.5,0.15,0.02,7.0,1.875,2.625,6.875,0.3
6.0,0.5,0.15,0.02,7.0,1.875,2.625,8.25,0.3
6.0,0.5,0.15,0.02,7.0,1.875,2.625,9.625,0.3
6.0,1.0,0.96,0.92,7.0,3.25,2.625,2.75,0.3
6.0,0.95,0.44,0.11,7.0,3.25,2.625,4.125,0.3
6.0,0.5,0.15,0.02,7.0,3.25,2.625,5.5,0.3
6.0,0.5,0.15,0.02,7.0,3.25,2.625,6.875,0.3
6.0,0.5,0.15,0.02,7.0,3.25,2.625,8.25,0.3
6.0,0.5,0.15,0.02,7.0,3.25,2.625,9.625,0.3
6.0,0.99,0.85,0.7,7.0,4.625,2.625,1.375,0.3
6.0,0.99,0.66,0.38,7.0,4.625,2.625,2.75,0.3
6.0,0.95,0.44,0.11,7.0,4.625,2.625,4.125,0.3
6.0,0.5,0.15,0.02,7.0,4.625,2.625,5.5,0.3
6.0,1.0,0.96,0.92,7.0,4.625,2.625,6.875,0.3
6.0,0.99,0.85,0.7,7.0,4.625,2.625,8.25,0.3
6.0,0.5,0.15,0.02,7.0,4.625,2.625,9.625,0.3
6.0,0.99,0.66,0.38,7.0,6.0,2.625,1.375,0.3
6.0,0.77,0.25,0.01,7.0,6.0,2.625,2.75,0.3
6.0,0.99,0.66,0.38,7.0,6.0,2.625,4.125,0.3
6.0,0.95,0.44,0.11,7.0,6.0,2.625,5.5,0.3
6.0,0.5,0.15,0.02,7.0,6.0,2.625,6.875,0.3
6.0,0.5,0.15,0.02,7.0,6.0,2.625,8.25,0.3
6.0,0.5,0.15,0.02,7.0,6.0,2.625,9.625,0.3
6.0,0.99,0.66,0.38,7.0,7.375,2.625,1.375,0.3
6.0,0.5,0.15,0.02,7.0,7.375,2.625,2.75,0.3
6.0,0.5,0.15,0.02,7.0,7.375,2.625,6.875,0.3
6.0,0.5,0.15,0.02,7.0,7.375,2.625,8.25,0.3
6.0,0.5,0.15,0.02,7.0,7.375,2.625,9.625,0.3
6.0,1.0,0.96,0.92,7.0,8.75,2.625,0.0,0.3
6.0,0.95,0.44,0.11,7.0,8.75,2.625,1.375,0.3
6.0,1.0,0.96,0.92,7.0,8.75,2.625,2.75,0.3
6.0,0.77,0.25,0.01,7.0,8.75,2.625,6.875,0.3
6.0,0.5,0.15,0.02,7.0,8.75,2.625,8.25,0.3
6.0,0.5,0.15,0.02,7.0,8.75,2.625,9.625,0.3
6.0,0.99,0.85,0.7,7.0,10.125,2.625,0.0,0.3
6.0,0.99,0.66,0.38,7.0,10.125,2.625,1.375,0.3
6.0,0.95,0.44,0.11,7.0,10.125,2.625,2.75,0.3
6.0,0.5,0.15,0.02,7.0,10.125,2.625,4.125,0.3
6.0,0.77,0.25,0.01,7.0,10.125,2.625,5.5,0.3
6.0,0.5,0.15,0.02,7.0,10.125,2.625,6.875,0.3
6.0,0.5,0.15,0.02,7.0,10.125,2.625,8.25,0.3
6.0,0.5,0.15,0.02,7.0,10.125,2.625,9.625,0.3
6.0,0.99,0.85,0.7,7.0,11.5,2.625,0.0,0.3
6.0,0.99,0.85,0.7,7.0,11.5,2.625,1.375,0.3
6.0,0.95,0.44,0.11,7.0,11.5,2.625,2.75,0.3
6.0,0.5,0.15,0.02,7.0,11.5,2.625,4.125,0.3
6.0,0.5,0.15,0.02,7.0,11.5,2.625,5.5,0.3
6.0,0.95,0.44,0.11,7.0,11.5,2.625,6.875,0.3
6.0,0.77,0.25,0.01,7.0,11.5,2.625,8.25,0.3
6.0,0.77,0.25,0.01,7.0,11.5,2.625,9.625,0.3
6.0,0.99,0.85,0.7,7.0,12.875,2.625,1.375,0.3
6.0,0.99,0.66,0.38,7.0,12.875,2.625,2.75,0.3
6.0,0.99,0.66,0.38,7.0,12.875,2.625,6.875,0.3
6.0,0.99,0.66,0.38,7.0,12.875,2.625,8.25,0.3
6.0,0.5,0.15,0.02,7.0,12.875,2.625,9.625,0.3
6.0,0.77,0.25,0.01,7.0,14.25,2.625,8.25,0.3
6.0,0.77,0.25,0.01,7.0,14.25,2.625,9.625,0.3
6.0,0.99,0.85,0.7,7.0,-16.0,4.0,9.625,0.3
6.0,0.99,0.85,0.7,7.0,-14.625,4.0,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-13.25,4.0,6.875,0.3
6.0,0.99,0.66,0.38,7.0,-13.25,4.0,8.25,0.3
6.0,0.95,0.44,0.11,7.0,-13.25,4.0,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-11.875,4.0,2.75,0.3
6.0,1.0,0.96,0.92,7.0,-11.875,4.0,4.125,0.3
6.0,1.0,0.96,0.92,7.0,-11.875,4.0,5.5,0.3
6.0,0.99,0.85,0.7,7.0,-11.875,4.0,8.25,0.3
6.0,0.99,0.66,0.38,7.0,-11.875,4.0,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-10.5,4.0,2.75,0.3
6.0,1.0,0.96,0.92,7.0,-10.5,4.0,4.125,0.3
6.0,1.0,0.96,0.92,7.0,-10.5,4.0,8.25,0.3
6.0,0.99,0.66,0.38,7.0,-10.5,4.0,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-9.125,4.0,2.75,0.3
6.0,0.5,0.15,0.02,7.0,-9.125,4.0,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-9.125,4.0,5.5,0.3
6.0,0.77,0.25,0.01,7.0,-9.125,4.0,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-7.75,4.0,2.75,0.3
6.0,0.5,0.15,0.02,7.0,-7.75,4.0,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-7.75,4.0,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-7.75,4.0,6.875,0.3
6.0,1.0,0.96,0.92,7.0,-7.75,4.0,8.25,0.3
6.0,0.99,0.85,0.7,7.0,-6.375,4.0,1.375,0.3
6.0,0.5,0.15,0.02,7.0,-6.375,4.0,2.75,0.3
6.0,0.5,0.15,0.02,7.0,-6.375,4.0,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-6.375,4.0,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-5.0,4.0,2.75,0.3
6.0,0.5,0.15,0.02,7.0,-5.0,4.0,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-5.0,4.0,5.5,0.3
6.0,0.99,0.85,0.7,7.0,-3.625,4.0,4.125,0.3
6.0,1.0,0.96,0.92,7.0,-3.625,4.0,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,4.0,9.625,0.3
6.0,0.5,0.15,0.02,7.0,-2.25,4.0,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-2.25,4.0,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-0.875,4.0,5.5,0.3
6.0,0.99,0.85,0.7,7.0,-0.875,4.0,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-0.875,4.0,9.625,0.3
6.0,1.0,0.96,0.92,7.0,0.5,4.0,4.125,0.3
6.0,0.99,0.66,0.38,7.0,0.5,4.0,5.5,0.3
6.0,0.95,0.44,0.11,7.0,0.5,4.0,6.875,0.3
6.0,0.5,0.15,0.02,7.0,0.5,4.0,8.25,0.3
6.0,0.5,0.15,0.02,7.0,0.5,4.0,9.625,0.3
6.0,0.77,0.25,0.01,7.0,1.875,4.0,5.5,0.3
6.0,0.5,0.15,0.02,7.0,1.875,4.0,6.875,0.3
6.0,0.5,0.15,0.02,7.0,1.875,4.0,8.25,0.3
6.0,0.5,0.15,0.02,7.0,1.875,4.0,9.625,0.3
6.0,0.99,0.85,0.7,7.0,3.25,4.0,4.125,0.3
6.0,0.99,0.66,0.38,7.0,3.25,4.0,5.5,0.3
6.0,0.99,0.85,0.7,7.0,3.25,4.0,6.875,0.3
6.0,0.5,0.15,0.02,7.0,3.25,4.0,9.625,0.3
6.0,0.99,0.85,0.7,7.0,4.625,4.0,2.75,0.3
6.0,0.95,0.44,0.11,7.0,4.625,4.0,4.125,0.3
6.0,0.95,0.44,0.11,7.0,4.625,4.0,5.5,0.3
6.0,0.99,0.66,0.38,7.0,4.625,4.0,9.625,0.3
6.0,0.99,0.85,0.7,7.0,6.0,4.0,2.75,0.3
6.0,0.99,0.66,0.38,7.0,6.0,4.0,4.125,0.3
6.0,0.99,0.85,0.7,7.0,6.0,4.0,5.5,0.3
6.0,0.77,0.25,0.01,7.0,6.0,4.0,9.625,0.3
6.0,0.99,0.66,0.38,7.0,7.375,4.0,6.875,0.3
6.0,0.5,0.15,0.02,7.0,7.375,4.0,8.25,0.3
6.0,0.5,0.15,0.02,7.0,7.375,4.0,9.625,0.3
6.0,0.77,0.25,0.01,7.0,8.75,4.0,6.875,0.3
6.0,0.5,0.15,0.02,7.0,8.75,4.0,8.25,0.3
6.0,0.5,0.15,0.02,7.0,8.75,4.0,9.625,0.3
6.0,1.0,0.96,0.92,7.0,10.125,4.0,5.5,0.3
6.0,0.5,0.15,0.02,7.0,10.125,4.0,6.875,0.3
6.0,0.5,0.15,0.02,7.0,10.125,4.0,8.25,0.3
6.0,0.5,0.15,0.02,7.0,10.125,4.0,9.625,0.3
6.0,1.0,0.96,0.92,7.0,11.5,4.0,5.5,0.3
6.0,0.99,0.66,0.38,7.0,11.5,4.0,6.875,0.3
6.0,0.99,0.66,0.38,7.0,11.5,4.0,8.25,0.3
6.0,0.77,0.25,0.01,7.0,11.5,4.0,9.625,0.3
6.0,0.99,0.66,0.38,7.0,12.875,4.0,8.25,0.3
6.0,0.5,0.15,0.02,7.0,12.875,4.0,9.625,0.3
6.0,0.99,0.66,0.38,7.0,14.25,4.0,8.25,0.3
6.0,0.5,0.15,0.02,7.0,14.25,4.0,9.625,0.3
6.0,0.99,0.85,0.7,7.0,-14.625,5.375,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-13.25,5.375,4.125,0.3
6.0,0.99,0.85,0.7,7.0,-13.25,5.375,8.25,0.3
6.0,0.99,0.85,0.7,7.0,-13.25,5.375,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-11.875,5.375,2.75,0.3
6.0,0.99,0.85,0.7,7.0,-11.875,5.375,4.125,0.3
6.0,0.99,0.85,0.7,7.0,-11.875,5.375,9.625,0.3
6.0,0.99,0.85,0.7,7.0,-10.5,5.375,2.75,0.3
6.0,0.99,0.85,0.7,7.0,-10.5,5.375,4.125,0.3
6.0,1.0,0.96,0.92,7.0,-10.5,5.375,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-9.125,5.375,0.0,0.3
6.0,0.99,0.85,0.7,7.0,-9.125,5.375,1.375,0.3
6.0,0.99,0.85,0.7,7.0,-9.125,5.375,2.75,0.3
6.0,0.99,0.85,0.7,7.0,-9.125,5.375,4.125,0.3
6.0,0.99,0.85,0.7,7.0,-9.125,5.375,5.5,0.3
6.0,1.0,0.96,0.92,7.0,-7.75,5.375,0.0,0.3
6.0,0.99,0.85,0.7,7.0,-7.75,5.375,1.375,0.3
6.0,0.99,0.66,0.38,7.0,-7.75,5.375,2.75,0.3
6.0,0.99,0.85,0.7,7.0,-7.75,5.375,4.125,0.3
6.0,0.99,0.66,0.38,7.0,-7.75,5.375,5.5,0.3
6.0,0.99,0.85,0.7,7.0,-7.75,5.375,6.875,0.3
6.0,0.5,0.15,0.02,7.0,-6.375,5.375,2.75,0.3
6.0,0.5,0.15,0.02,7.0,-6.375,5.375,4.125,0.3
6.0,0.99,0.66,0.38,7.0,-6.375,5.375,5.5,0.3
6.0,0.5,0.15,0.02,7.0,-5.0,5.375,2.75,0.3
6.0,0.5,0.15,0.02,7.0,-5.0,5.375,4.125,0.3
6.0,0.95,0.44,0.11,7.0,-5.0,5.375,5.5,0.3
6.0,0.99,0.85,0.7,7.0,-3.625,5.375,2.75,0.3
6.0,0.99,0.66,0.38,7.0,-3.625,5.375,4.125,0.3
6.0,0.5,0.15,0.02,7.0,-3.625,5.375,9.625,0.3
6.0,0.95,0.44,0.11,7.0,-2.25,5.375,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-2.25,5.375,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-0.875,5.375,8.25,0.3
6.0,0.5,0.15,0.02,7.0,-0.875,5.375,9.625,0.3
6.0,0.77,0.25,0.01,7.0,0.5,5.375,8.25,0.3
6.0,0.5,0.15,0.02,7.0,0.5,5.375,9.625,0.3
6.0,1.0,0.96,0.92,7.0,1.875,5.375,5.5,0.3
6.0,1.0,0.96,0.92,7.0,1.875,5.375,6.875,0.3
6.0,0.5,0.15,0.02,7.0,1.875,5.375,9.625,0.3
6.0,0.77,0.25,0.01,7.0,6.0,5.375,9.625,0.3
6.0,1.0,0.96,0.92,7.0,7.375,5.375,6.875,0.3
6.0,0.77,0.25,0.01,7.0,7.375,5.375,8.25,0.3
6.0,0.77,0.25,0.01,7.0,7.375,5.375,9.625,0.3
6.0,0.99,0.66,0.38,7.0,8.75,5.375,6.875,0.3
6.0,0.5,0.15,0.02,7.0,8.75,5.375,8.25,0.3
6.0,0.95,0.44,0.11,7.0,8.75,5.375,9.625,0.3
6.0,1.0,0.96,0.92,7.0,10.125,5.375,6.875,0.3
6.0,1.0,0.96,0.92,7.0,10.125,5.375,8.25,0.3
6.0,0.99,0.85,0.7,7.0,10.125,5.375,9.625,0.3
6.0,0.99,0.85,0.7,7.0,11.5,5.375,9.625,0.3
6.0,0.99,0.66,0.38,7.0,12.875,5.375,8.25,0.3
6.0,0.5,0.15,0.02,7.0,12.875,5.375,9.625,0.3
6.0,0.99,0.66,0.38,7.0,14.25,5.375,8.25,0.3
6.0,0.5,0.15,0.02,7.0,14.25,5.375,9.625,0.3
6.0,1.0,0.96,0.92,7.0,-11.875,6.75,4.125,0.3
6.0,1.0,0.96,0.92,7.0,-10.5,6.75,1.375,0.3
6.0,0.99,0.85,0.7,7.0,-10.5,6.75,2.75,0.3
6.0,0.99,0.85,0.7,7.0,-10.5,6.75,4.125,0.3
6.0,0.99,0.85,0.7,7.0,-9.125,6.75,0.0,0.3
6.0,0.99,0.85,0.7,7.0,-9.125,6.75,1.375,0.3
6.0,0.99,0.85,0.7,7.0,-9.125,6.75,2.75,0.3
6.0,0.99,0.85,0.7,7.0,-9.125,6.75,4.125,0.3
6.0,0.99,0.85,0.7,7.0,-9.125,6.75,5.5,0.3
6.0,0.99,0.85,0.7,7.0,-7.75,6.75,0.0,0.3
6.0,0.99,0.85,0.7,7.0,-7.75,6.75,1.375,0.3
6.0,0.99,0.85,0.7,7.0,-7.75,6.75,2.75,0.3
6.0,0.99,0.85,0.7,7.0,-7.75,6.75,4.125,0.3
6.0,0.99,0.85,0.7,7.0,-7.75,6.75,5.5,0.3
6.0,0.99,0.85,0.7,7.0,-7.75,6.75,6.875,0.3
6.0,0.99,0.85,0.7,7.0,-6.375,6.75,2.75,0.3
6.0,0.99,0.85,0.7,7.0,-6.375,6.75,4.125,0.3
6.0,0.99,0.85,0.7,7.0,-6.375,6.75,5.5,0.3
6.0,0.95,0.44,0.11,7.0,-5.0,6.75,2.75,0.3
6.0,0.95,0.44,0.11,7.0,-5.0,6.75,4.125,0.3
6.0,0.99,0.85,0.7,7.0,-5.0,6.75,5.5,0.3
6.0,0.99,0.85,0.7,7.0,-3.625,6.75,4.125,0.3
6.0,0.99,0.66,0.38,7.0,-2.25,6.75,9.625,0.3
6.0,0.77,0.25,0.01,7.0,6.0,6.75,9.625,0.3
6.0,0.95,0.44,0.11,7.0,7.375,6.75,9.625,0.3
6.0,0.99,0.85,0.7,7.0,8.75,6.75,9.625,0.3
6.0,0.99,0.85,0.7,7.0,12.875,6.75,6.875,0.3
6.0,0.95,0.44,0.11,7.0,12.875,6.75,8.25,0.3
6.0,0.95,0.44,0.11,7.0,12.875,6.75,9.625,0.3
6.0,0.77,0.25,0.01,7.0,14.25,6.75,6.875,0.3
6.0,0.5,0.15,0.02,7.0,14.25,6.75,8.25,0.3
6.0,0.5,0.15,0.02,7.0,14.25,6.75,9.625,0.3
