,FileName,chain,qstart,qend,length
0,B18_09.pdb,A,1,179,179
1,B35_08.pdb,A,1,179,179
2,B15_58.pdb,A,1,179,179
3,A26_03.pdb,A,1,179,179
4,A02_61.pdb,A,1,179,179
5,B55_01.pdb,A,1,179,179
6,B44_03.pdb,A,1,179,179
7,B40_23.pdb,A,1,179,179
8,A11_12.pdb,A,1,179,179
9,B15_29.pdb,A,1,179,179
10,A11_03.pdb,A,1,179,179
11,B15_01.pdb,A,1,179,179
12,C03_03.pdb,A,1,179,179
13,B51_07.pdb,A,1,179,179
14,A24_10.pdb,A,1,179,179
15,B13_01.pdb,A,1,179,179
16,C07_27.pdb,A,1,179,179
17,B07_75.pdb,A,1,179,179
18,C04_03.pdb,A,1,179,179
19,B14_03.pdb,A,1,179,179
20,C07_18.pdb,A,1,179,179
21,C06_04.pdb,A,1,179,179
22,B15_05.pdb,A,1,179,179
23,A02_09.pdb,A,1,179,179
24,B44_151.pdb,A,2,179,178
25,A31_09.pdb,A,1,179,179
26,B39_02.pdb,A,1,179,179
27,B44_27.pdb,A,1,179,179
28,B15_24.pdb,A,1,179,179
29,A80_01.pdb,A,1,179,179
30,B51_03.pdb,A,1,179,179
31,B35_17.pdb,A,1,179,179
32,B39_03.pdb,A,1,179,179
33,A02_240.pdb,A,2,179,178
34,B14_02.pdb,A,1,179,179
35,B40_38.pdb,A,2,179,178
36,B27_01.pdb,A,1,179,179
37,B15_36.pdb,A,2,179,178
38,A02_07.pdb,A,1,179,179
39,A11_05.pdb,A,1,179,179
40,C07_07.pdb,A,1,179,179
41,A26_13.pdb,A,2,179,178
42,C12_07.pdb,A,2,179,178
43,A01_17.pdb,A,1,179,179
44,B15_17.pdb,A,1,179,179
45,B15_18.pdb,A,1,179,179
46,B15_07.pdb,A,1,179,179
47,A30_03.pdb,A,1,179,179
48,A24_242.pdb,A,2,179,178
49,B35_36.pdb,A,1,179,179
50,A29_11.pdb,A,1,179,179
51,A29_01.pdb,A,1,179,179
52,B44_04.pdb,A,1,179,179
53,B15_25.pdb,A,1,179,179
54,B35_27.pdb,A,1,179,179
55,B48_07.pdb,A,1,179,179
56,B42_01.pdb,A,1,179,179
57,C15_08.pdb,A,1,179,179
58,A74_01.pdb,A,1,179,179
59,B59_01.pdb,A,1,179,179
60,B15_23.pdb,A,1,179,179
61,C15_09.pdb,A,1,179,179
62,C07_04.pdb,A,1,179,179
63,C07_08.pdb,A,2,179,178
64,A02_03.pdb,A,1,179,179
65,C01_03.pdb,A,1,179,179
66,A30_10.pdb,A,1,179,179
67,A32_01.pdb,A,1,179,179
68,B15_11.pdb,A,1,179,179
69,B35_13.pdb,A,1,179,179
70,B13_04.pdb,A,1,179,179
71,B39_05.pdb,A,1,179,179
72,B51_05.pdb,A,1,179,179
73,B82_02.pdb,A,1,179,179
74,B57_02.pdb,A,1,179,179
75,A02_14.pdb,A,1,179,179
76,B27_09.pdb,A,1,179,179
77,B07_05.pdb,A,1,179,179
78,B57_01.pdb,A,1,179,179
79,B40_02.pdb,A,1,179,179
80,A24_03.pdb,A,1,179,179
81,A02_16.pdb,A,1,179,179
82,A24_13.pdb,A,2,179,178
83,A02_13.pdb,A,1,179,179
84,C03_07.pdb,A,1,179,179
85,C05_01.pdb,A,1,179,179
86,B56_03.pdb,A,1,179,179
87,C07_17.pdb,A,1,179,179
88,A02_197.pdb,A,1,179,179
89,B58_06.pdb,A,2,179,178
90,C07_05.pdb,A,1,179,179
91,A02_34.pdb,A,1,179,179
92,B07_08.pdb,A,1,179,179
93,C04_15.pdb,A,2,179,178
94,B15_34.pdb,A,1,179,179
95,A66_03.pdb,A,1,179,179
96,B15_02.pdb,A,1,179,179
97,A02_48.pdb,A,1,179,179
98,A29_25.pdb,A,2,179,178
99,A26_14.pdb,A,1,179,179
100,A02_11.pdb,A,1,179,179
101,B08_05.pdb,A,2,179,178
102,B54_18.pdb,A,1,179,179
103,B39_07.pdb,A,1,179,179
104,C03_19.pdb,A,1,179,179
105,B35_01.pdb,A,1,179,179
106,C12_05.pdb,A,1,179,179
107,C07_31.pdb,A,2,179,178
108,B47_03.pdb,A,1,179,179
109,A26_01.pdb,A,1,179,179
110,A33_03.pdb,A,1,179,179
111,A24_14.pdb,A,1,179,179
112,A31_01.pdb,A,1,179,179
113,B15_35.pdb,A,1,179,179
114,B18_07.pdb,A,1,179,179
115,B13_02.pdb,A,1,179,179
116,B57_25.pdb,A,2,179,178
117,A01_36.pdb,A,2,179,178
118,C02_03.pdb,A,1,179,179
119,B58_01.pdb,A,1,179,179
120,B27_08.pdb,A,1,179,179
121,B18_01.pdb,A,1,179,179
122,C08_03.pdb,A,1,179,179
123,B35_24.pdb,A,1,179,179
124,B07_06.pdb,A,1,179,179
125,B44_15.pdb,A,1,179,179
126,C15_13.pdb,A,1,179,179
127,B35_25.pdb,A,1,179,179
128,A74_02.pdb,A,1,179,179
129,B15_93.pdb,A,1,179,179
130,A30_15.pdb,A,2,179,178
131,A33_01.pdb,A,1,179,179
132,C07_03.pdb,A,2,179,178
133,A11_01.pdb,A,1,179,179
134,B27_06.pdb,A,1,179,179
135,B48_01.pdb,A,1,179,179
136,A26_02.pdb,A,1,179,179
137,A02_44.pdb,A,1,179,179
138,A68_01.pdb,A,1,179,179
139,B40_01.pdb,A,1,179,179
140,B39_54.pdb,A,2,179,178
141,C04_43.pdb,A,2,179,178
142,B39_04.pdb,A,1,179,179
143,C15_02.pdb,A,1,179,179
144,B44_29.pdb,A,1,179,179
145,B42_02.pdb,A,1,179,179
146,B18_05.pdb,A,1,179,179
147,B51_14.pdb,A,1,179,179
148,B49_01.pdb,A,1,179,179
149,A11_06.pdb,A,2,179,178
150,C06_02.pdb,A,1,179,179
151,B35_02.pdb,A,1,179,179
152,B35_44.pdb,A,1,179,179
153,B27_05.pdb,A,1,179,179
154,B46_01.pdb,A,1,179,179
155,B44_05.pdb,A,1,179,179
156,B40_07.pdb,A,1,179,179
157,C17_03.pdb,A,1,179,179
158,A34_02.pdb,A,1,179,179
159,A30_04.pdb,A,1,179,179
160,B35_14.pdb,A,1,179,179
161,B40_03.pdb,A,1,179,179
162,B51_12.pdb,A,2,179,178
163,A31_08.pdb,A,1,179,179
164,A24_07.pdb,A,1,179,179
165,B35_77.pdb,A,1,179,179
166,B55_04.pdb,A,1,179,179
167,B35_19.pdb,A,1,179,179
168,A02_04.pdb,A,1,179,179
169,A30_02.pdb,A,1,179,179
170,A24_28.pdb,A,1,179,179
171,B14_11.pdb,A,2,179,178
172,B40_121.pdb,A,2,179,178
173,C16_02.pdb,A,1,179,179
174,B35_61.pdb,A,2,179,178
175,A24_143.pdb,A,1,179,179
176,B38_01.pdb,A,1,179,179
177,B15_20.pdb,A,1,179,179
178,C08_13.pdb,A,1,179,179
179,A24_04.pdb,A,1,179,179
180,C08_06.pdb,A,1,179,179
181,A32_02.pdb,A,1,179,179
182,B53_01.pdb,A,1,179,179
183,B35_43.pdb,A,1,179,179
184,A25_01.pdb,A,1,179,179
185,C08_02.pdb,A,1,179,179
186,B51_33.pdb,A,2,179,178
187,B14_04.pdb,A,2,179,178
188,B15_08.pdb,A,1,179,179
189,B15_21.pdb,A,1,179,179
190,A26_16.pdb,A,1,179,179
191,B51_15.pdb,A,2,179,178
192,B27_14.pdb,A,1,179,179
193,B07_91.pdb,A,2,179,178
194,C07_01.pdb,A,1,179,179
195,B55_15.pdb,A,2,179,178
196,B15_27.pdb,A,1,179,179
197,B50_04.pdb,A,1,179,179
198,A02_17.pdb,A,1,179,179
199,A29_03.pdb,A,1,179,179
200,C02_02.pdb,A,1,179,179
201,A11_170.pdb,A,1,179,179
202,B40_08.pdb,A,1,179,179
203,B51_01.pdb,A,1,179,179
204,C01_04.pdb,A,1,179,179
205,B81_01.pdb,A,1,179,179
206,A24_05.pdb,A,1,179,179
207,A31_04.pdb,A,1,179,179
208,C07_06.pdb,A,1,179,179
209,B35_16.pdb,A,1,179,179
210,B40_16.pdb,A,1,179,179
211,C15_05.pdb,A,1,179,179
212,B40_12.pdb,A,1,179,179
213,A24_25.pdb,A,1,179,179
214,C03_02.pdb,A,1,179,179
215,B35_10.pdb,A,1,179,179
216,B44_10.pdb,A,1,179,179
217,B51_02.pdb,A,1,179,179
218,B48_04.pdb,A,1,179,179
219,C03_06.pdb,A,1,179,179
220,A02_20.pdb,A,1,179,179
221,B27_03.pdb,A,1,179,179
222,B55_02.pdb,A,1,179,179
223,A68_05.pdb,A,1,179,179
224,A33_18.pdb,A,2,179,178
225,C14_02.pdb,A,1,179,179
226,B40_04.pdb,A,1,179,179
227,B41_02.pdb,A,1,179,179
228,B14_05.pdb,A,1,179,179
229,B37_01.pdb,A,1,179,179
230,B41_01.pdb,A,1,179,179
231,C07_02.pdb,A,1,179,179
232,C03_135.pdb,A,2,179,178
233,B15_39.pdb,A,1,179,179
234,B58_02.pdb,A,1,179,179
235,B27_04.pdb,A,1,179,179
236,A24_17.pdb,A,1,179,179
237,B56_05.pdb,A,1,179,179
238,C18_01.pdb,A,1,179,179
239,B39_08.pdb,A,1,179,179
240,B40_09.pdb,A,2,179,178
241,A03_01.pdb,A,1,179,179
242,B15_10.pdb,A,1,179,179
243,B15_15.pdb,A,1,179,179
244,B50_01.pdb,A,1,179,179
245,A26_08.pdb,A,1,179,179
246,C06_06.pdb,A,1,179,179
247,A24_41.pdb,A,1,179,179
248,C16_04.pdb,A,1,179,179
249,C01_57.pdb,A,2,179,178
250,A24_02.pdb,A,1,179,179
251,B15_03.pdb,A,1,179,179
252,A66_02.pdb,A,1,179,179
253,B40_36.pdb,A,2,179,178
254,A03_08.pdb,A,1,179,179
255,B07_105.pdb,A,2,179,178
256,A23_01.pdb,A,1,179,179
257,C07_172.pdb,A,1,179,179
258,B14_01.pdb,A,1,179,179
259,A68_02.pdb,A,1,179,179
260,B44_08.pdb,A,1,179,179
261,B55_03.pdb,A,1,179,179
262,B15_32.pdb,A,1,179,179
263,C03_16.pdb,A,1,179,179
264,B15_31.pdb,A,1,179,179
265,B48_03.pdb,A,1,179,179
266,B57_03.pdb,A,1,179,179
267,A34_01.pdb,A,1,179,179
268,C04_01.pdb,A,1,179,179
269,B52_01.pdb,A,1,179,179
270,B51_61.pdb,A,2,179,178
271,B47_01.pdb,A,1,179,179
272,B35_32.pdb,A,2,179,178
273,C03_05.pdb,A,1,179,179
274,B08_01.pdb,A,1,179,179
275,B39_12.pdb,A,1,179,179
276,C12_03.pdb,A,1,179,179
277,B35_18.pdb,A,2,179,178
278,B35_05.pdb,A,1,179,179
279,A02_12.pdb,A,1,179,179
280,B40_46.pdb,A,2,179,178
281,C15_04.pdb,A,1,179,179
282,A31_02.pdb,A,1,179,179
283,B44_02.pdb,A,1,179,179
284,B35_09.pdb,A,1,179,179
285,B48_02.pdb,A,1,179,179
286,B07_35.pdb,A,2,179,178
287,B15_13.pdb,A,1,179,179
288,B15_37.pdb,A,1,179,179
289,B35_21.pdb,A,1,179,179
290,A23_17.pdb,A,1,179,179
291,C15_10.pdb,A,2,179,178
292,A24_51.pdb,A,1,179,179
293,B41_23.pdb,A,2,179,178
294,B35_29.pdb,A,1,179,179
295,B08_03.pdb,A,2,179,178
296,A69_01.pdb,A,1,179,179
297,B35_15.pdb,A,1,179,179
298,B56_02.pdb,A,1,179,179
299,C04_06.pdb,A,1,179,179
300,B35_23.pdb,A,1,179,179
301,C08_72.pdb,A,2,179,178
302,A02_01.pdb,A,1,179,179
303,C14_03.pdb,A,1,179,179
304,B82_01.pdb,A,1,179,179
305,B15_12.pdb,A,1,179,179
306,A30_01.pdb,A,1,179,179
307,A26_12.pdb,A,1,179,179
308,C07_10.pdb,A,1,179,179
309,B53_05.pdb,A,1,179,179
310,B39_09.pdb,A,1,179,179
311,B56_01.pdb,A,1,179,179
312,B38_02.pdb,A,1,179,179
313,C04_04.pdb,A,1,179,179
314,A24_06.pdb,A,2,179,178
315,B07_03.pdb,A,1,179,179
316,C03_04.pdb,A,1,179,179
317,B57_05.pdb,A,1,179,179
318,A01_03.pdb,A,1,179,179
319,C14_04.pdb,A,1,179,179
320,C12_02.pdb,A,1,179,179
321,B50_02.pdb,A,1,179,179
322,B07_02.pdb,A,1,179,179
323,C04_10.pdb,A,1,179,179
324,C07_270.pdb,A,2,179,178
325,A02_05.pdb,A,1,179,179
326,A31_12.pdb,A,1,179,179
327,B44_06.pdb,A,1,179,179
328,A01_06.pdb,A,1,179,179
329,B13_38.pdb,A,2,179,178
330,B15_30.pdb,A,1,179,179
331,A74_03.pdb,A,1,179,179
332,C16_01.pdb,A,1,179,179
333,B35_04.pdb,A,1,179,179
334,B78_01.pdb,A,1,179,179
335,A02_52.pdb,A,1,179,179
336,C08_01.pdb,A,1,179,179
337,B40_15.pdb,A,2,179,178
338,B39_24.pdb,A,1,179,179
339,C07_19.pdb,A,1,179,179
340,B56_43.pdb,A,1,179,179
341,B35_20.pdb,A,1,179,179
342,C01_44.pdb,A,1,179,179
343,B40_06.pdb,A,1,179,179
344,C12_04.pdb,A,1,179,179
345,B39_10.pdb,A,1,179,179
346,A29_10.pdb,A,1,179,179
347,B15_46.pdb,A,1,179,179
348,C03_09.pdb,A,1,179,179
349,B15_67.pdb,A,1,179,179
350,A68_06.pdb,A,1,179,179
351,A66_01.pdb,A,1,179,179
352,A32_106.pdb,A,1,179,179
353,C01_02.pdb,A,1,179,179
354,A29_02.pdb,A,1,179,179
355,B57_04.pdb,A,1,179,179
356,A24_24.pdb,A,2,179,178
357,A02_36.pdb,A,1,179,179
358,C08_04.pdb,A,1,179,179
359,B73_01.pdb,A,1,179,179
360,B35_28.pdb,A,1,179,179
361,C05_09.pdb,A,1,179,179
362,A36_01.pdb,A,1,179,179
363,B07_96.pdb,A,2,179,178
364,C02_09.pdb,A,2,179,178
365,B18_06.pdb,A,1,179,179
366,B35_12.pdb,A,1,179,179
367,A02_22.pdb,A,1,179,179
368,B18_03.pdb,A,1,179,179
369,C02_10.pdb,A,1,179,179
370,B08_02.pdb,A,1,179,179
371,B54_01.pdb,A,1,179,179
372,A29_50.pdb,A,2,179,178
373,A31_03.pdb,A,2,179,178
374,A02_08.pdb,A,1,179,179
375,A03_02.pdb,A,1,179,179
376,B41_03.pdb,A,1,179,179
377,C03_15.pdb,A,2,179,178
378,B35_06.pdb,A,1,179,179
379,B08_04.pdb,A,2,179,178
380,B39_06.pdb,A,1,179,179
381,B40_49.pdb,A,2,179,178
382,A24_08.pdb,A,1,179,179
383,A01_23.pdb,A,1,179,179
384,A02_46.pdb,A,1,179,179
385,B56_04.pdb,A,1,179,179
386,B51_06.pdb,A,1,179,179
387,B39_20.pdb,A,1,179,179
388,A03_27.pdb,A,2,179,178
389,A02_02.pdb,A,1,179,179
390,C18_02.pdb,A,1,179,179
391,B15_09.pdb,A,1,179,179
392,A02_50.pdb,A,2,179,178
393,B53_03.pdb,A,2,179,178
394,B42_18.pdb,A,2,179,178
395,C07_248.pdb,A,2,179,178
396,A24_23.pdb,A,1,179,179
397,B18_04.pdb,A,1,179,179
398,B15_16.pdb,A,1,179,179
399,C15_07.pdb,A,1,179,179
400,A43_01.pdb,A,1,179,179
401,B40_14.pdb,A,2,179,178
402,A02_10.pdb,A,1,179,179
403,A68_03.pdb,A,1,179,179
404,B51_19.pdb,A,1,179,179
405,B27_02.pdb,A,1,179,179
406,B15_06.pdb,A,1,179,179
407,B07_07.pdb,A,1,179,179
408,A32_04.pdb,A,1,179,179
409,B51_08.pdb,A,1,179,179
410,B27_07.pdb,A,1,179,179
411,B44_07.pdb,A,1,179,179
412,B39_01.pdb,A,1,179,179
413,B40_11.pdb,A,1,179,179
414,A68_30.pdb,A,1,179,179
415,C15_03.pdb,A,1,179,179
416,B15_04.pdb,A,1,179,179
417,B40_05.pdb,A,1,179,179
418,A68_16.pdb,A,1,179,179
419,C07_26.pdb,A,1,179,179
420,C01_06.pdb,A,1,179,179
421,B18_02.pdb,A,1,179,179
422,B39_11.pdb,A,1,179,179
423,B40_10.pdb,A,1,179,179
424,A11_04.pdb,A,1,179,179
425,A24_20.pdb,A,1,179,179
426,A01_02.pdb,A,1,179,179
427,B51_10.pdb,A,1,179,179
428,C14_06.pdb,A,1,179,179
429,B40_268.pdb,A,1,179,179
430,B35_03.pdb,A,1,179,179
431,B38_09.pdb,A,1,179,179
432,C06_03.pdb,A,2,179,178
433,C07_14.pdb,A,2,179,178
434,C17_01.pdb,A,1,179,179
435,B35_68.pdb,A,2,179,178
436,B45_01.pdb,A,1,179,179
437,A02_19.pdb,A,1,179,179
438,B51_04.pdb,A,1,179,179
439,A11_02.pdb,A,1,179,179
440,A02_06.pdb,A,1,179,179
441,B44_09.pdb,A,1,179,179
442,B67_01.pdb,A,1,179,179
443,A02_24.pdb,A,1,179,179
444,B78_03.pdb,A,2,179,178
445,C04_07.pdb,A,1,179,179
446,B51_76.pdb,A,2,179,178
447,A31_29.pdb,A,2,179,178
448,A01_01.pdb,A,1,179,179
449,A23_05.pdb,A,1,179,179
450,B14_06.pdb,A,1,179,179
